/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 5.86        |
|    ep_rew_mean          | 2.26        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 936         |
|    time_elapsed         | 1681        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.000825383 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 4675        |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 5.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.2        |
|    ep_rew_mean          | 2.25       |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 937        |
|    time_elapsed         | 1683       |
|    total_timesteps      | 479744     |
| train/                  |            |
|    approx_kl            | 0.00415928 |
|    clip_fraction        | 0.0227     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.15      |
|    explained_variance   | 0.626      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21       |
|    n_updates            | 4680       |
|    policy_gradient_loss | -0.00733   |
|    value_loss           | 3.65       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.53         |
|    ep_rew_mean          | 2.76         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 938          |
|    time_elapsed         | 1685         |
|    total_timesteps      | 480256       |
| train/                  |              |
|    approx_kl            | 0.0032675553 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.201       |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.52         |
|    n_updates            | 4685         |
|    policy_gradient_loss | -0.000138    |
|    value_loss           | 5.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.27         |
|    ep_rew_mean          | 1.66         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 939          |
|    time_elapsed         | 1687         |
|    total_timesteps      | 480768       |
| train/                  |              |
|    approx_kl            | 0.0023285402 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85         |
|    n_updates            | 4690         |
|    policy_gradient_loss | 0.00275      |
|    value_loss           | 7.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.99         |
|    ep_rew_mean          | 2.42         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 940          |
|    time_elapsed         | 1689         |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.0022425232 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8          |
|    n_updates            | 4695         |
|    policy_gradient_loss | -0.00305     |
|    value_loss           | 3.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.17         |
|    ep_rew_mean          | 2.71         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 941          |
|    time_elapsed         | 1691         |
|    total_timesteps      | 481792       |
| train/                  |              |
|    approx_kl            | 0.0027947482 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.179       |
|    explained_variance   | 0.523        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    n_updates            | 4700         |
|    policy_gradient_loss | -0.0039      |
|    value_loss           | 4.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.77         |
|    ep_rew_mean          | 1.81         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 942          |
|    time_elapsed         | 1693         |
|    total_timesteps      | 482304       |
| train/                  |              |
|    approx_kl            | 0.0016910507 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.36         |
|    n_updates            | 4705         |
|    policy_gradient_loss | -0.00378     |
|    value_loss           | 6.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.44        |
|    ep_rew_mean          | 2.88        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 943         |
|    time_elapsed         | 1695        |
|    total_timesteps      | 482816      |
| train/                  |             |
|    approx_kl            | 0.001388413 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.00217    |
|    value_loss           | 4.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.66        |
|    ep_rew_mean          | 1.59        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 944         |
|    time_elapsed         | 1697        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.002452652 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.175      |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96        |
|    n_updates            | 4715        |
|    policy_gradient_loss | 0.000331    |
|    value_loss           | 6.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.24         |
|    ep_rew_mean          | 1.85         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 945          |
|    time_elapsed         | 1699         |
|    total_timesteps      | 483840       |
| train/                  |              |
|    approx_kl            | 0.0013906654 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17         |
|    n_updates            | 4720         |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 3.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.41         |
|    ep_rew_mean          | 2.44         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 946          |
|    time_elapsed         | 1701         |
|    total_timesteps      | 484352       |
| train/                  |              |
|    approx_kl            | 0.0013992692 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.174       |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.882        |
|    n_updates            | 4725         |
|    policy_gradient_loss | -0.00486     |
|    value_loss           | 2.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.21         |
|    ep_rew_mean          | 1.9          |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 947          |
|    time_elapsed         | 1703         |
|    total_timesteps      | 484864       |
| train/                  |              |
|    approx_kl            | 0.0027646038 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09         |
|    n_updates            | 4730         |
|    policy_gradient_loss | -0.000295    |
|    value_loss           | 4.03         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.18          |
|    ep_rew_mean          | 1.53          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 948           |
|    time_elapsed         | 1704          |
|    total_timesteps      | 485376        |
| train/                  |               |
|    approx_kl            | 0.00078491424 |
|    clip_fraction        | 0.00703       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.175        |
|    explained_variance   | 0.604         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.32          |
|    n_updates            | 4735          |
|    policy_gradient_loss | -0.00338      |
|    value_loss           | 3.23          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.67        |
|    ep_rew_mean          | 2.2         |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 949         |
|    time_elapsed         | 1706        |
|    total_timesteps      | 485888      |
| train/                  |             |
|    approx_kl            | 0.005361136 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.191      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.00244    |
|    value_loss           | 4.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.01         |
|    ep_rew_mean          | 1.77         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 950          |
|    time_elapsed         | 1709         |
|    total_timesteps      | 486400       |
| train/                  |              |
|    approx_kl            | 0.0009930051 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.129       |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05         |
|    n_updates            | 4745         |
|    policy_gradient_loss | -0.00409     |
|    value_loss           | 2.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 1.95        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 951         |
|    time_elapsed         | 1711        |
|    total_timesteps      | 486912      |
| train/                  |             |
|    approx_kl            | 0.007156855 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.193      |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 4750        |
|    policy_gradient_loss | 0.00234     |
|    value_loss           | 5.53        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.52          |
|    ep_rew_mean          | 2.08          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 952           |
|    time_elapsed         | 1714          |
|    total_timesteps      | 487424        |
| train/                  |               |
|    approx_kl            | 0.00075084425 |
|    clip_fraction        | 0.00898       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.184        |
|    explained_variance   | 0.679         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.02          |
|    n_updates            | 4755          |
|    policy_gradient_loss | -0.0013       |
|    value_loss           | 2.96          |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.95      |
|    ep_rew_mean          | 2.16      |
| time/                   |           |
|    fps                  | 284       |
|    iterations           | 953       |
|    time_elapsed         | 1716      |
|    total_timesteps      | 487936    |
| train/                  |           |
|    approx_kl            | 0.0032703 |
|    clip_fraction        | 0.025     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.178    |
|    explained_variance   | 0.51      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.95      |
|    n_updates            | 4760      |
|    policy_gradient_loss | -0.00226  |
|    value_loss           | 4.21      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.67         |
|    ep_rew_mean          | 3.09         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 954          |
|    time_elapsed         | 1718         |
|    total_timesteps      | 488448       |
| train/                  |              |
|    approx_kl            | 0.0009549657 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13         |
|    n_updates            | 4765         |
|    policy_gradient_loss | -0.00474     |
|    value_loss           | 4.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.19         |
|    ep_rew_mean          | 2.2          |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 955          |
|    time_elapsed         | 1719         |
|    total_timesteps      | 488960       |
| train/                  |              |
|    approx_kl            | 0.0029748285 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.125       |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.95         |
|    n_updates            | 4770         |
|    policy_gradient_loss | 0.000266     |
|    value_loss           | 7.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.52         |
|    ep_rew_mean          | 2.33         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 956          |
|    time_elapsed         | 1721         |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0017358633 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.175       |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5          |
|    n_updates            | 4775         |
|    policy_gradient_loss | -0.00463     |
|    value_loss           | 4.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.33         |
|    ep_rew_mean          | 1.84         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 957          |
|    time_elapsed         | 1723         |
|    total_timesteps      | 489984       |
| train/                  |              |
|    approx_kl            | 0.0021223945 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.142       |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94         |
|    n_updates            | 4780         |
|    policy_gradient_loss | -0.00464     |
|    value_loss           | 5.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.16         |
|    ep_rew_mean          | 2.76         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 958          |
|    time_elapsed         | 1725         |
|    total_timesteps      | 490496       |
| train/                  |              |
|    approx_kl            | 0.0017751477 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.129       |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76         |
|    n_updates            | 4785         |
|    policy_gradient_loss | -0.00875     |
|    value_loss           | 3.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.11         |
|    ep_rew_mean          | 1.62         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 959          |
|    time_elapsed         | 1727         |
|    total_timesteps      | 491008       |
| train/                  |              |
|    approx_kl            | 0.0115608815 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.17        |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.83         |
|    n_updates            | 4790         |
|    policy_gradient_loss | 0.00136      |
|    value_loss           | 5.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.6          |
|    ep_rew_mean          | 1.5          |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 960          |
|    time_elapsed         | 1729         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0023564065 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.22        |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 4795         |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 3.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.03         |
|    ep_rew_mean          | 2.31         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 961          |
|    time_elapsed         | 1731         |
|    total_timesteps      | 492032       |
| train/                  |              |
|    approx_kl            | 0.0031273398 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.2         |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 4800         |
|    policy_gradient_loss | -0.00441     |
|    value_loss           | 4.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.52         |
|    ep_rew_mean          | 2.32         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 962          |
|    time_elapsed         | 1733         |
|    total_timesteps      | 492544       |
| train/                  |              |
|    approx_kl            | 0.0025656726 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.194       |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46         |
|    n_updates            | 4805         |
|    policy_gradient_loss | -0.004       |
|    value_loss           | 3.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.98         |
|    ep_rew_mean          | 2.31         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 963          |
|    time_elapsed         | 1735         |
|    total_timesteps      | 493056       |
| train/                  |              |
|    approx_kl            | 0.0009035189 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.181       |
|    explained_variance   | 0.623        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78         |
|    n_updates            | 4810         |
|    policy_gradient_loss | -0.00336     |
|    value_loss           | 3.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.78         |
|    ep_rew_mean          | 2.15         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 964          |
|    time_elapsed         | 1737         |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 0.0038925475 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.181       |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91         |
|    n_updates            | 4815         |
|    policy_gradient_loss | -0.0041      |
|    value_loss           | 4.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.4          |
|    ep_rew_mean          | 2.8          |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 965          |
|    time_elapsed         | 1739         |
|    total_timesteps      | 494080       |
| train/                  |              |
|    approx_kl            | 0.0020188517 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.149       |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.99         |
|    n_updates            | 4820         |
|    policy_gradient_loss | -0.00802     |
|    value_loss           | 2.1          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.83          |
|    ep_rew_mean          | 2.15          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 966           |
|    time_elapsed         | 1740          |
|    total_timesteps      | 494592        |
| train/                  |               |
|    approx_kl            | 0.00065122027 |
|    clip_fraction        | 0.0109        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.187        |
|    explained_variance   | 0.617         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.79          |
|    n_updates            | 4825          |
|    policy_gradient_loss | -0.00434      |
|    value_loss           | 3.46          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.83          |
|    ep_rew_mean          | 1.9           |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 967           |
|    time_elapsed         | 1742          |
|    total_timesteps      | 495104        |
| train/                  |               |
|    approx_kl            | 0.00044360448 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.151        |
|    explained_variance   | 0.693         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.24          |
|    n_updates            | 4830          |
|    policy_gradient_loss | -0.000889     |
|    value_loss           | 3.11          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.03         |
|    ep_rew_mean          | 2.25         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 968          |
|    time_elapsed         | 1744         |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0040573385 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.195       |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56         |
|    n_updates            | 4835         |
|    policy_gradient_loss | -0.00493     |
|    value_loss           | 5.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.03         |
|    ep_rew_mean          | 2.04         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 969          |
|    time_elapsed         | 1746         |
|    total_timesteps      | 496128       |
| train/                  |              |
|    approx_kl            | 0.0009576107 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.548        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 4840         |
|    policy_gradient_loss | -0.00582     |
|    value_loss           | 4.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.81         |
|    ep_rew_mean          | 2.07         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 970          |
|    time_elapsed         | 1748         |
|    total_timesteps      | 496640       |
| train/                  |              |
|    approx_kl            | 0.0009409453 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.184       |
|    explained_variance   | 0.644        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.93         |
|    n_updates            | 4845         |
|    policy_gradient_loss | -0.00458     |
|    value_loss           | 4.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.27         |
|    ep_rew_mean          | 2.02         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 971          |
|    time_elapsed         | 1750         |
|    total_timesteps      | 497152       |
| train/                  |              |
|    approx_kl            | 0.0012457983 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.165       |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.67         |
|    n_updates            | 4850         |
|    policy_gradient_loss | -0.00299     |
|    value_loss           | 6.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.23         |
|    ep_rew_mean          | 2.1          |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 972          |
|    time_elapsed         | 1752         |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 0.0028591533 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.174       |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64         |
|    n_updates            | 4855         |
|    policy_gradient_loss | -0.000997    |
|    value_loss           | 3.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.79         |
|    ep_rew_mean          | 1.94         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 973          |
|    time_elapsed         | 1754         |
|    total_timesteps      | 498176       |
| train/                  |              |
|    approx_kl            | 0.0008578482 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.145       |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.45         |
|    n_updates            | 4860         |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 6.1          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.27          |
|    ep_rew_mean          | 2.19          |
| time/                   |               |
|    fps                  | 283           |
|    iterations           | 974           |
|    time_elapsed         | 1755          |
|    total_timesteps      | 498688        |
| train/                  |               |
|    approx_kl            | 0.00043711328 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.136        |
|    explained_variance   | 0.5           |
|    learning_rate        | 0.0003        |
|    loss                 | 2.63          |
|    n_updates            | 4865          |
|    policy_gradient_loss | -0.00287      |
|    value_loss           | 5.47          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.79          |
|    ep_rew_mean          | 2.22          |
| time/                   |               |
|    fps                  | 283           |
|    iterations           | 975           |
|    time_elapsed         | 1757          |
|    total_timesteps      | 499200        |
| train/                  |               |
|    approx_kl            | 0.00055345346 |
|    clip_fraction        | 0.0043        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.153        |
|    explained_variance   | 0.633         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.69          |
|    n_updates            | 4870          |
|    policy_gradient_loss | -0.0016       |
|    value_loss           | 4.2           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.84         |
|    ep_rew_mean          | 2.26         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 976          |
|    time_elapsed         | 1760         |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0023916552 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.173       |
|    explained_variance   | 0.546        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41         |
|    n_updates            | 4875         |
|    policy_gradient_loss | -0.00627     |
|    value_loss           | 4.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.52        |
|    ep_rew_mean          | 2.14        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 977         |
|    time_elapsed         | 1762        |
|    total_timesteps      | 500224      |
| train/                  |             |
|    approx_kl            | 0.000571594 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.139      |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 4880        |
|    policy_gradient_loss | -0.00152    |
|    value_loss           | 4.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.47         |
|    ep_rew_mean          | 2.8          |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 978          |
|    time_elapsed         | 1764         |
|    total_timesteps      | 500736       |
| train/                  |              |
|    approx_kl            | 0.0029971828 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.17        |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77         |
|    n_updates            | 4885         |
|    policy_gradient_loss | 0.00163      |
|    value_loss           | 3.98         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 6.48          |
|    ep_rew_mean          | 2.47          |
| time/                   |               |
|    fps                  | 283           |
|    iterations           | 979           |
|    time_elapsed         | 1766          |
|    total_timesteps      | 501248        |
| train/                  |               |
|    approx_kl            | 0.00039448915 |
|    clip_fraction        | 0.00937       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.174        |
|    explained_variance   | 0.616         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.55          |
|    n_updates            | 4890          |
|    policy_gradient_loss | -0.00115      |
|    value_loss           | 3.68          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.74         |
|    ep_rew_mean          | 1.97         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 980          |
|    time_elapsed         | 1769         |
|    total_timesteps      | 501760       |
| train/                  |              |
|    approx_kl            | 0.0013127816 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84         |
|    n_updates            | 4895         |
|    policy_gradient_loss | -0.00243     |
|    value_loss           | 3.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.99         |
