/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from simbank_resources/data/simbank_time_contact_hq_with_effect.pkl ...
Training PPO for 150,000 timesteps (seed=42) ...
Using cuda device
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 223         |
|    time_elapsed         | 330         |
|    total_timesteps      | 114176      |
| train/                  |             |
|    approx_kl            | 0.002786024 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0114     |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00425    |
|    value_loss           | 0.657       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.8        |
|    ep_rew_mean          | 1.48       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 224        |
|    time_elapsed         | 332        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00098997 |
|    clip_fraction        | 0.00898    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0253    |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.324      |
|    n_updates            | 1115       |
|    policy_gradient_loss | -0.0014    |
|    value_loss           | 0.514      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.09         |
|    ep_rew_mean          | 1.27         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 225          |
|    time_elapsed         | 333          |
|    total_timesteps      | 115200       |
| train/                  |              |
|    approx_kl            | 0.0006660018 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0284      |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.326        |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00368     |
|    value_loss           | 0.677        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94         |
|    ep_rew_mean          | 1.26         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 226          |
|    time_elapsed         | 335          |
|    total_timesteps      | 115712       |
| train/                  |              |
|    approx_kl            | 0.0003254374 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0247      |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.435        |
|    n_updates            | 1125         |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 0.691        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.35         |
|    ep_rew_mean          | 1.43         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 227          |
|    time_elapsed         | 336          |
|    total_timesteps      | 116224       |
| train/                  |              |
|    approx_kl            | 0.0011565157 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0195      |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.237        |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.000752    |
|    value_loss           | 0.625        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.41         |
|    ep_rew_mean          | 1.44         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 228          |
|    time_elapsed         | 337          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0013343415 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0203      |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.254        |
|    n_updates            | 1135         |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 0.562        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.95          |
|    ep_rew_mean          | 1.55          |
| time/                   |               |
|    fps                  | 345           |
|    iterations           | 229           |
|    time_elapsed         | 339           |
|    total_timesteps      | 117248        |
| train/                  |               |
|    approx_kl            | 0.00070627633 |
|    clip_fraction        | 0.00664       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0249       |
|    explained_variance   | 0.8           |
|    learning_rate        | 0.0003        |
|    loss                 | 0.171         |
|    n_updates            | 1140          |
|    policy_gradient_loss | -0.00131      |
|    value_loss           | 0.526         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.17          |
|    ep_rew_mean          | 1.64          |
| time/                   |               |
|    fps                  | 345           |
|    iterations           | 230           |
|    time_elapsed         | 340           |
|    total_timesteps      | 117760        |
| train/                  |               |
|    approx_kl            | 0.00024686038 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0301       |
|    explained_variance   | 0.777         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.253         |
|    n_updates            | 1145          |
|    policy_gradient_loss | -0.000405     |
|    value_loss           | 0.593         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.65          |
|    ep_rew_mean          | 1.38          |
| time/                   |               |
|    fps                  | 345           |
|    iterations           | 231           |
|    time_elapsed         | 341           |
|    total_timesteps      | 118272        |
| train/                  |               |
|    approx_kl            | 0.00031390402 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0178       |
|    explained_variance   | 0.804         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.26          |
|    n_updates            | 1150          |
|    policy_gradient_loss | -0.000456     |
|    value_loss           | 0.445         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.11         |
|    ep_rew_mean          | 1.25         |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 232          |
|    time_elapsed         | 343          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0010074223 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0253      |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.202        |
|    n_updates            | 1155         |
|    policy_gradient_loss | -0.000954    |
|    value_loss           | 0.52         |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 3.44           |
|    ep_rew_mean          | 1.29           |
| time/                   |                |
|    fps                  | 346            |
|    iterations           | 233            |
|    time_elapsed         | 344            |
|    total_timesteps      | 119296         |
| train/                  |                |
|    approx_kl            | 0.000101417885 |
|    clip_fraction        | 0.000781       |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0178        |
|    explained_variance   | 0.776          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.207          |
|    n_updates            | 1160           |
|    policy_gradient_loss | -0.000223      |
|    value_loss           | 0.507          |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.31          |
|    ep_rew_mean          | 1.52          |
| time/                   |               |
|    fps                  | 346           |
|    iterations           | 234           |
|    time_elapsed         | 345           |
|    total_timesteps      | 119808        |
| train/                  |               |
|    approx_kl            | 0.00078856567 |
|    clip_fraction        | 0.0234        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0326       |
|    explained_variance   | 0.654         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.416         |
|    n_updates            | 1165          |
|    policy_gradient_loss | -0.00547      |
|    value_loss           | 0.73          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.64          |
|    ep_rew_mean          | 1.42          |
| time/                   |               |
|    fps                  | 346           |
|    iterations           | 235           |
|    time_elapsed         | 347           |
|    total_timesteps      | 120320        |
| train/                  |               |
|    approx_kl            | 3.0681374e-05 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0124       |
|    explained_variance   | 0.781         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.302         |
|    n_updates            | 1170          |
|    policy_gradient_loss | 0.000796      |
|    value_loss           | 0.568         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.02        |
|    ep_rew_mean          | 1.72        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 236         |
|    time_elapsed         | 348         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.000861388 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0308     |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 1175        |
|    policy_gradient_loss | -0.00316    |
|    value_loss           | 0.652       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63         |
|    ep_rew_mean          | 1.02         |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 237          |
|    time_elapsed         | 349          |
|    total_timesteps      | 121344       |
| train/                  |              |
|    approx_kl            | 0.0007636044 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0161      |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.178        |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00335     |
|    value_loss           | 0.5          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.25          |
|    ep_rew_mean          | 1.72          |
| time/                   |               |
|    fps                  | 346           |
|    iterations           | 238           |
|    time_elapsed         | 351           |
|    total_timesteps      | 121856        |
| train/                  |               |
|    approx_kl            | 0.00045438035 |
|    clip_fraction        | 0.00586       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0195       |
|    explained_variance   | 0.759         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.429         |
|    n_updates            | 1185          |
|    policy_gradient_loss | -0.00025      |
|    value_loss           | 0.596         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.04          |
|    ep_rew_mean          | 1.14          |
| time/                   |               |
|    fps                  | 347           |
|    iterations           | 239           |
|    time_elapsed         | 352           |
|    total_timesteps      | 122368        |
| train/                  |               |
|    approx_kl            | 0.00015392725 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0136       |
|    explained_variance   | 0.78          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.162         |
|    n_updates            | 1190          |
|    policy_gradient_loss | -0.000531     |
|    value_loss           | 0.541         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.07         |
|    ep_rew_mean          | 1.22         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 240          |
|    time_elapsed         | 353          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0023956746 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0231      |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.17         |
|    n_updates            | 1195         |
|    policy_gradient_loss | -0.00314     |
|    value_loss           | 0.889        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.85          |
|    ep_rew_mean          | 1.51          |
| time/                   |               |
|    fps                  | 347           |
|    iterations           | 241           |
|    time_elapsed         | 355           |
|    total_timesteps      | 123392        |
| train/                  |               |
|    approx_kl            | 0.00043408037 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0107       |
|    explained_variance   | 0.755         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.314         |
|    n_updates            | 1200          |
|    policy_gradient_loss | -0.000815     |
|    value_loss           | 0.52          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.57         |
|    ep_rew_mean          | 1.49         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 242          |
|    time_elapsed         | 356          |
|    total_timesteps      | 123904       |
| train/                  |              |
|    approx_kl            | 0.0002726802 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0218      |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.387        |
|    n_updates            | 1205         |
|    policy_gradient_loss | -0.00138     |
|    value_loss           | 0.681        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.67         |
|    ep_rew_mean          | 1.44         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 243          |
|    time_elapsed         | 358          |
|    total_timesteps      | 124416       |
| train/                  |              |
|    approx_kl            | 0.0006846253 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0208      |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.205        |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00112     |
|    value_loss           | 0.505        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.24         |
|    ep_rew_mean          | 1.48         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 244          |
|    time_elapsed         | 359          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0006681204 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0251      |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.286        |
|    n_updates            | 1215         |
|    policy_gradient_loss | -0.00234     |
|    value_loss           | 0.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.71         |
|    ep_rew_mean          | 1.26         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 245          |
|    time_elapsed         | 360          |
|    total_timesteps      | 125440       |
| train/                  |              |
|    approx_kl            | 0.0036530758 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0235      |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.371        |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 0.522        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.48          |
|    ep_rew_mean          | 1.21          |
| time/                   |               |
|    fps                  | 347           |
|    iterations           | 246           |
|    time_elapsed         | 362           |
|    total_timesteps      | 125952        |
| train/                  |               |
|    approx_kl            | 3.5253935e-05 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.016        |
|    explained_variance   | 0.766         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.279         |
|    n_updates            | 1225          |
|    policy_gradient_loss | 8.68e-05      |
|    value_loss           | 0.55          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.8          |
|    ep_rew_mean          | 1.54         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 247          |
|    time_elapsed         | 363          |
|    total_timesteps      | 126464       |
| train/                  |              |
|    approx_kl            | 0.0037188558 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0336      |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.197        |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00834     |
|    value_loss           | 0.61         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.56        |
|    ep_rew_mean          | 1.48        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 248         |
|    time_elapsed         | 364         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.001340162 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0193     |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 1235        |
|    policy_gradient_loss | -0.00122    |
|    value_loss           | 0.646       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.89        |
|    ep_rew_mean          | 1.58        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 249         |
|    time_elapsed         | 365         |
|    total_timesteps      | 127488      |
| train/                  |             |
|    approx_kl            | 0.000619944 |
|    clip_fraction        | 0.0082      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0224     |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00296    |
|    value_loss           | 0.519       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43          |
|    ep_rew_mean          | 1.16          |
| time/                   |               |
|    fps                  | 348           |
|    iterations           | 250           |
|    time_elapsed         | 367           |
|    total_timesteps      | 128000        |
| train/                  |               |
|    approx_kl            | 0.00033458287 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0185       |
|    explained_variance   | 0.723         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.318         |
|    n_updates            | 1245          |
|    policy_gradient_loss | -0.0016       |
|    value_loss           | 0.607         |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.93           |
|    ep_rew_mean          | 1.31           |
| time/                   |                |
|    fps                  | 348            |
|    iterations           | 251            |
|    time_elapsed         | 368            |
|    total_timesteps      | 128512         |
| train/                  |                |
|    approx_kl            | 0.000105061044 |
|    clip_fraction        | 0.00391        |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0189        |
|    explained_variance   | 0.812          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.22           |
|    n_updates            | 1250           |
|    policy_gradient_loss | 0.000399       |
|    value_loss           | 0.466          |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.32          |
|    ep_rew_mean          | 1.26          |
| time/                   |               |
|    fps                  | 348           |
|    iterations           | 252           |
|    time_elapsed         | 369           |
|    total_timesteps      | 129024        |
| train/                  |               |
|    approx_kl            | 0.00047151907 |
|    clip_fraction        | 0.00664       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.029        |
|    explained_variance   | 0.787         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.255         |
|    n_updates            | 1255          |
|    policy_gradient_loss | -0.00144      |
|    value_loss           | 0.525         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.24          |
|    ep_rew_mean          | 1.42          |
| time/                   |               |
|    fps                  | 348           |
|    iterations           | 253           |
|    time_elapsed         | 371           |
|    total_timesteps      | 129536        |
| train/                  |               |
|    approx_kl            | 0.00011190411 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0204       |
|    explained_variance   | 0.717         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.437         |
|    n_updates            | 1260          |
|    policy_gradient_loss | 0.00128       |
|    value_loss           | 0.655         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.88          |
|    ep_rew_mean          | 1.49          |
| time/                   |               |
|    fps                  | 349           |
|    iterations           | 254           |
|    time_elapsed         | 372           |
|    total_timesteps      | 130048        |
| train/                  |               |
|    approx_kl            | 9.5254334e-05 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0168       |
|    explained_variance   | 0.75          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.305         |
|    n_updates            | 1265          |
|    policy_gradient_loss | -0.000667     |
|    value_loss           | 0.567         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.51          |
|    ep_rew_mean          | 1.25          |
| time/                   |               |
|    fps                  | 349           |
|    iterations           | 255           |
|    time_elapsed         | 373           |
|    total_timesteps      | 130560        |
| train/                  |               |
|    approx_kl            | 0.00012129196 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0146       |
|    explained_variance   | 0.79          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.305         |
|    n_updates            | 1270          |
|    policy_gradient_loss | -0.000721     |
|    value_loss           | 0.543         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.72          |
|    ep_rew_mean          | 1.4           |
| time/                   |               |
|    fps                  | 349           |
|    iterations           | 256           |
|    time_elapsed         | 375           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00033819687 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0167       |
|    explained_variance   | 0.702         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.44          |
|    n_updates            | 1275          |
|    policy_gradient_loss | -0.00135      |
|    value_loss           | 0.646         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.91         |
|    ep_rew_mean          | 1.67         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 257          |
|    time_elapsed         | 377          |
|    total_timesteps      | 131584       |
| train/                  |              |
|    approx_kl            | 0.0010713318 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0156      |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.15         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 0.517        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93          |
|    ep_rew_mean          | 1.19          |
| time/                   |               |
|    fps                  | 349           |
|    iterations           | 258           |
|    time_elapsed         | 378           |
|    total_timesteps      | 132096        |
| train/                  |               |
|    approx_kl            | 0.00023688143 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0173       |
|    explained_variance   | 0.776         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.25          |
|    n_updates            | 1285          |
|    policy_gradient_loss | 0.000147      |
|    value_loss           | 0.543         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.03         |
|    ep_rew_mean          | 1.69         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 259          |
|    time_elapsed         | 379          |
|    total_timesteps      | 132608       |
| train/                  |              |
|    approx_kl            | 0.0015513983 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0269      |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.333        |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00523     |
|    value_loss           | 0.722        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.08        |
|    ep_rew_mean          | 1.36        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 260         |
|    time_elapsed         | 381         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.001940541 |
|    clip_fraction        | 0.0043      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0198     |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 1295        |
|    policy_gradient_loss | -0.00133    |
|    value_loss           | 0.573       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.21        |
|    ep_rew_mean          | 1.39        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 261         |
|    time_elapsed         | 382         |
|    total_timesteps      | 133632      |
| train/                  |             |
|    approx_kl            | 0.003553345 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0125     |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 0.529       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2         |
|    ep_rew_mean          | 1.25        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 262         |
|    time_elapsed         | 384         |
|    total_timesteps      | 134144      |
| train/                  |             |
|    approx_kl            | 0.001011945 |
|    clip_fraction        | 0.00664     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0164     |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 1305        |
|    policy_gradient_loss | -0.00285    |
|    value_loss           | 0.473       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.35         |
|    ep_rew_mean          | 1.41         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 263          |
|    time_elapsed         | 385          |
|    total_timesteps      | 134656       |
| train/                  |              |
|    approx_kl            | 0.0027971128 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0311      |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.26         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00705     |
|    value_loss           | 0.717        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.49         |
|    ep_rew_mean          | 1.52         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 264          |
|    time_elapsed         | 387          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0005977726 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0187      |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.316        |
|    n_updates            | 1315         |
|    policy_gradient_loss | -0.000544    |
|    value_loss           | 0.645        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97          |
|    ep_rew_mean          | 1.39          |
| time/                   |               |
|    fps                  | 349           |
|    iterations           | 265           |
|    time_elapsed         | 388           |
|    total_timesteps      | 135680        |
| train/                  |               |
|    approx_kl            | 0.00021979673 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0103       |
|    explained_variance   | 0.801         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.164         |
|    n_updates            | 1320          |
|    policy_gradient_loss | -0.000725     |
|    value_loss           | 0.505         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.06         |
|    ep_rew_mean          | 1.23         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 266          |
|    time_elapsed         | 390          |
|    total_timesteps      | 136192       |
| train/                  |              |
|    approx_kl            | 0.0003996262 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0108      |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.251        |
|    n_updates            | 1325         |
|    policy_gradient_loss | -0.00254     |
|    value_loss           | 0.313        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.56         |
|    ep_rew_mean          | 1.38         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 267          |
|    time_elapsed         | 391          |
|    total_timesteps      | 136704       |
| train/                  |              |
|    approx_kl            | 0.0008422633 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0104      |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.27         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 0.433        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.45          |
