/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 196       |
|    iterations           | 520       |
|    time_elapsed         | 1357      |
|    total_timesteps      | 266240    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000277 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.21e+04  |
|    n_updates            | 2595      |
|    policy_gradient_loss | -1.4e-09  |
|    value_loss           | 1.49e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.1      |
|    ep_rew_mean          | 756       |
| time/                   |           |
|    fps                  | 196       |
|    iterations           | 521       |
|    time_elapsed         | 1359      |
|    total_timesteps      | 266752    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000277 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 4.31e+04  |
|    n_updates            | 2600      |
|    policy_gradient_loss | 1.26e-09  |
|    value_loss           | 1.25e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.2      |
|    ep_rew_mean          | 784       |
| time/                   |           |
|    fps                  | 196       |
|    iterations           | 522       |
|    time_elapsed         | 1360      |
|    total_timesteps      | 267264    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000303 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.07e+05  |
|    n_updates            | 2605      |
|    policy_gradient_loss | 1.07e-09  |
|    value_loss           | 2.2e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.5      |
|    ep_rew_mean          | 674       |
| time/                   |           |
|    fps                  | 196       |
|    iterations           | 523       |
|    time_elapsed         | 1362      |
|    total_timesteps      | 267776    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000283 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.28e+04  |
|    n_updates            | 2610      |
|    policy_gradient_loss | 1.82e-09  |
|    value_loss           | 1.45e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.2      |
|    ep_rew_mean          | 673       |
| time/                   |           |
|    fps                  | 196       |
|    iterations           | 524       |
|    time_elapsed         | 1364      |
|    total_timesteps      | 268288    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000269 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.1e+05   |
|    n_updates            | 2615      |
|    policy_gradient_loss | -1.48e-09 |
|    value_loss           | 2.39e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 34.8      |
|    ep_rew_mean          | 626       |
| time/                   |           |
|    fps                  | 196       |
|    iterations           | 525       |
|    time_elapsed         | 1365      |
|    total_timesteps      | 268800    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000274 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.45e+05  |
|    n_updates            | 2620      |
|    policy_gradient_loss | -2.28e-09 |
|    value_loss           | 2.41e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.2      |
|    ep_rew_mean          | 626       |
| time/                   |           |
|    fps                  | 196       |
|    iterations           | 526       |
|    time_elapsed         | 1367      |
|    total_timesteps      | 269312    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000277 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.56e+05  |
|    n_updates            | 2625      |
|    policy_gradient_loss | 5.29e-09  |
|    value_loss           | 2.64e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.2      |
|    ep_rew_mean          | 678       |
| time/                   |           |
|    fps                  | 197       |
|    iterations           | 527       |
|    time_elapsed         | 1369      |
|    total_timesteps      | 269824    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000274 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 8.03e+04  |
|    n_updates            | 2630      |
|    policy_gradient_loss | -2.79e-10 |
|    value_loss           | 1.78e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.6      |
|    ep_rew_mean          | 695       |
| time/                   |           |
|    fps                  | 197       |
|    iterations           | 528       |
|    time_elapsed         | 1370      |
|    total_timesteps      | 270336    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000277 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 9.75e+04  |
|    n_updates            | 2635      |
|    policy_gradient_loss | -7.31e-09 |
|    value_loss           | 2.05e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 41        |
|    ep_rew_mean          | 931       |
| time/                   |           |
|    fps                  | 197       |
|    iterations           | 529       |
|    time_elapsed         | 1372      |
|    total_timesteps      | 270848    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000296 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.64e+05  |
|    n_updates            | 2640      |
|    policy_gradient_loss | -4.8e-09  |
|    value_loss           | 2.96e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 40.3      |
|    ep_rew_mean          | 994       |
| time/                   |           |
|    fps                  | 197       |
|    iterations           | 530       |
|    time_elapsed         | 1374      |
|    total_timesteps      | 271360    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000314 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2e+05     |
|    n_updates            | 2645      |
|    policy_gradient_loss | 1.04e-08  |
|    value_loss           | 4.3e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 40.3      |
|    ep_rew_mean          | 994       |
| time/                   |           |
|    fps                  | 197       |
|    iterations           | 531       |
|    time_elapsed         | 1376      |
|    total_timesteps      | 271872    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000291 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.15e+05  |
|    n_updates            | 2650      |
|    policy_gradient_loss | -7.79e-09 |
|    value_loss           | 2.15e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 45.8      |
|    ep_rew_mean          | 1.25e+03  |
| time/                   |           |
|    fps                  | 197       |
|    iterations           | 532       |
|    time_elapsed         | 1377      |
|    total_timesteps      | 272384    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000319 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.31e+05  |
|    n_updates            | 2655      |
|    policy_gradient_loss | 1.02e-08  |
|    value_loss           | 5.21e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50.1      |
|    ep_rew_mean          | 1.45e+03  |
| time/                   |           |
|    fps                  | 197       |
|    iterations           | 533       |
|    time_elapsed         | 1379      |
|    total_timesteps      | 272896    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000314 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.75e+05  |
|    n_updates            | 2660      |
|    policy_gradient_loss | 1.26e-09  |
|    value_loss           | 5.3e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50.4      |
|    ep_rew_mean          | 1.45e+03  |
| time/                   |           |
|    fps                  | 197       |
|    iterations           | 534       |
|    time_elapsed         | 1381      |
|    total_timesteps      | 273408    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000283 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.04e+05  |
|    n_updates            | 2665      |
|    policy_gradient_loss | 2.31e-09  |
|    value_loss           | 2.27e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 44.4      |
|    ep_rew_mean          | 1.33e+03  |
| time/                   |           |
|    fps                  | 198       |
|    iterations           | 535       |
|    time_elapsed         | 1382      |
|    total_timesteps      | 273920    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000279 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 9.48e+04  |
|    n_updates            | 2670      |
|    policy_gradient_loss | -3.42e-09 |
|    value_loss           | 1.81e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.8          |
|    ep_rew_mean          | 1.26e+03      |
| time/                   |               |
|    fps                  | 198           |
|    iterations           | 536           |
|    time_elapsed         | 1384          |
|    total_timesteps      | 274432        |
| train/                  |               |
|    approx_kl            | 3.6846497e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000246     |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.15e+04      |
|    n_updates            | 2675          |
|    policy_gradient_loss | -0.000212     |
|    value_loss           | 1.47e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.1      |
|    ep_rew_mean          | 989       |
| time/                   |           |
|    fps                  | 198       |
|    iterations           | 537       |
|    time_elapsed         | 1386      |
|    total_timesteps      | 274944    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000201 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 6e+04     |
|    n_updates            | 2680      |
|    policy_gradient_loss | -3.81e-08 |
|    value_loss           | 1.31e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 29        |
|    ep_rew_mean          | 566       |
| time/                   |           |
|    fps                  | 198       |
|    iterations           | 538       |
|    time_elapsed         | 1387      |
|    total_timesteps      | 275456    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0002   |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.27e+05  |
|    n_updates            | 2685      |
|    policy_gradient_loss | 1.82e-09  |
|    value_loss           | 2.46e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 30.3      |
|    ep_rew_mean          | 519       |
| time/                   |           |
|    fps                  | 198       |
|    iterations           | 539       |
|    time_elapsed         | 1389      |
|    total_timesteps      | 275968    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000191 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.83e+04  |
|    n_updates            | 2690      |
|    policy_gradient_loss | 1.89e-09  |
|    value_loss           | 2.08e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 30.4      |
|    ep_rew_mean          | 511       |
| time/                   |           |
|    fps                  | 198       |
|    iterations           | 540       |
|    time_elapsed         | 1391      |
|    total_timesteps      | 276480    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000203 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.55e+05  |
|    n_updates            | 2695      |
|    policy_gradient_loss | -1.16e-09 |
|    value_loss           | 2.24e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 33.4      |
|    ep_rew_mean          | 588       |
| time/                   |           |
|    fps                  | 198       |
|    iterations           | 541       |
|    time_elapsed         | 1393      |
|    total_timesteps      | 276992    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000204 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 4.79e+04  |
|    n_updates            | 2700      |
|    policy_gradient_loss | -2.86e-09 |
|    value_loss           | 1.11e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 32.5      |
|    ep_rew_mean          | 551       |
| time/                   |           |
|    fps                  | 198       |
|    iterations           | 542       |
|    time_elapsed         | 1395      |
|    total_timesteps      | 277504    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000199 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 9.26e+04  |
|    n_updates            | 2705      |
|    policy_gradient_loss | -1.21e-09 |
|    value_loss           | 1.88e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 32.9      |
|    ep_rew_mean          | 482       |
| time/                   |           |
|    fps                  | 198       |
|    iterations           | 543       |
|    time_elapsed         | 1397      |
|    total_timesteps      | 278016    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000201 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 9.91e+04  |
|    n_updates            | 2710      |
|    policy_gradient_loss | 2.56e-10  |
|    value_loss           | 1.79e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 35        |
|    ep_rew_mean          | 644       |
| time/                   |           |
|    fps                  | 199       |
|    iterations           | 544       |
|    time_elapsed         | 1398      |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000196 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.18e+04  |
|    n_updates            | 2715      |
|    policy_gradient_loss | 2.28e-09  |
|    value_loss           | 1.35e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.3      |
|    ep_rew_mean          | 717       |
| time/                   |           |
|    fps                  | 199       |
|    iterations           | 545       |
|    time_elapsed         | 1400      |
|    total_timesteps      | 279040    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000216 |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.72e+05  |
|    n_updates            | 2720      |
|    policy_gradient_loss | -5.17e-09 |
|    value_loss           | 3.27e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.3      |
|    ep_rew_mean          | 788       |
| time/                   |           |
|    fps                  | 199       |
|    iterations           | 546       |
|    time_elapsed         | 1402      |
|    total_timesteps      | 279552    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000199 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1e+05     |
|    n_updates            | 2725      |
|    policy_gradient_loss | -1.29e-08 |
|    value_loss           | 1.88e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.1      |
|    ep_rew_mean          | 772       |
| time/                   |           |
|    fps                  | 199       |
|    iterations           | 547       |
|    time_elapsed         | 1404      |
|    total_timesteps      | 280064    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000193 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.91e+04  |
|    n_updates            | 2730      |
|    policy_gradient_loss | -9.78e-10 |
|    value_loss           | 1.53e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.8      |
|    ep_rew_mean          | 810       |
| time/                   |           |
|    fps                  | 199       |
|    iterations           | 548       |
|    time_elapsed         | 1405      |
|    total_timesteps      | 280576    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000201 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 7.45e+04  |
|    n_updates            | 2735      |
|    policy_gradient_loss | 5.59e-10  |
|    value_loss           | 1.89e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.8      |
|    ep_rew_mean          | 787       |
| time/                   |           |
|    fps                  | 199       |
|    iterations           | 549       |
|    time_elapsed         | 1407      |
|    total_timesteps      | 281088    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000198 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.16e+04  |
|    n_updates            | 2740      |
|    policy_gradient_loss | -1.37e-09 |
|    value_loss           | 1.55e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.6      |
|    ep_rew_mean          | 814       |
| time/                   |           |
|    fps                  | 199       |
|    iterations           | 550       |
|    time_elapsed         | 1409      |
|    total_timesteps      | 281600    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00019  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 7.25e+04  |
|    n_updates            | 2745      |
|    policy_gradient_loss | 2.98e-09  |
|    value_loss           | 1.56e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 41.6      |
|    ep_rew_mean          | 914       |
| time/                   |           |
|    fps                  | 199       |
|    iterations           | 551       |
|    time_elapsed         | 1411      |
|    total_timesteps      | 282112    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000194 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 9.93e+04  |
|    n_updates            | 2750      |
|    policy_gradient_loss | -3.73e-10 |
|    value_loss           | 1.95e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 46.5      |
|    ep_rew_mean          | 1.04e+03  |
| time/                   |           |
|    fps                  | 199       |
|    iterations           | 552       |
|    time_elapsed         | 1413      |
|    total_timesteps      | 282624    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000207 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.51e+05  |
|    n_updates            | 2755      |
|    policy_gradient_loss | 2.51e-09  |
|    value_loss           | 2.71e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 42.6      |
|    ep_rew_mean          | 972       |
| time/                   |           |
|    fps                  | 200       |
|    iterations           | 553       |
|    time_elapsed         | 1415      |
|    total_timesteps      | 283136    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000217 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.32e+05  |
|    n_updates            | 2760      |
|    policy_gradient_loss | 5.91e-09  |
|    value_loss           | 2.88e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 42.6      |
|    ep_rew_mean          | 972       |
| time/                   |           |
|    fps                  | 200       |
|    iterations           | 554       |
|    time_elapsed         | 1416      |
|    total_timesteps      | 283648    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000215 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.8e+05   |
|    n_updates            | 2765      |
|    policy_gradient_loss | -3.59e-09 |
|    value_loss           | 3.68e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 52        |
|    ep_rew_mean          | 1.39e+03  |
| time/                   |           |
|    fps                  | 200       |
|    iterations           | 555       |
|    time_elapsed         | 1418      |
|    total_timesteps      | 284160    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000235 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.97e+05  |
|    n_updates            | 2770      |
|    policy_gradient_loss | 3.93e-09  |
|    value_loss           | 5.96e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 51.1      |
|    ep_rew_mean          | 1.43e+03  |
| time/                   |           |
|    fps                  | 200       |
|    iterations           | 556       |
|    time_elapsed         | 1420      |
|    total_timesteps      | 284672    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000225 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.36e+05  |
|    n_updates            | 2775      |
|    policy_gradient_loss | -3.68e-09 |
|    value_loss           | 2.82e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 51.6      |
|    ep_rew_mean          | 1.46e+03  |
| time/                   |           |
|    fps                  | 200       |
|    iterations           | 557       |
|    time_elapsed         | 1421      |
|    total_timesteps      | 285184    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000207 |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.16e+05  |
|    n_updates            | 2780      |
|    policy_gradient_loss | 1.02e-09  |
|    value_loss           | 2.07e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.3      |
|    ep_rew_mean          | 1.7e+03   |
| time/                   |           |
|    fps                  | 200       |
|    iterations           | 558       |
|    time_elapsed         | 1423      |
|    total_timesteps      | 285696    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000223 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.97e+05  |
|    n_updates            | 2785      |
|    policy_gradient_loss | 1.38e-08  |
|    value_loss           | 4.32e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.1      |
|    ep_rew_mean          | 1.74e+03  |
| time/                   |           |
|    fps                  | 200       |
|    iterations           | 559       |
|    time_elapsed         | 1425      |
|    total_timesteps      | 286208    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000229 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.91e+05  |
|    n_updates            | 2790      |
|    policy_gradient_loss | 1.02e-08  |
|    value_loss           | 3.69e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.6      |
|    ep_rew_mean          | 1.84e+03  |
| time/                   |           |
|    fps                  | 200       |
|    iterations           | 560       |
|    time_elapsed         | 1426      |
|    total_timesteps      | 286720    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000199 |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 6.51e+04  |
|    n_updates            | 2795      |
|    policy_gradient_loss | 3.49e-10  |
|    value_loss           | 1.58e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.1      |
|    ep_rew_mean          | 2.01e+03  |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 561       |
|    time_elapsed         | 1428      |
|    total_timesteps      | 287232    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000218 |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.8e+05   |
|    n_updates            | 2800      |
|    policy_gradient_loss | 2.56e-10  |
|    value_loss           | 3.57e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.9      |
|    ep_rew_mean          | 1.91e+03  |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 562       |
|    time_elapsed         | 1430      |
|    total_timesteps      | 287744    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000205 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 6.86e+04  |
|    n_updates            | 2805      |
|    policy_gradient_loss | 7.92e-10  |
|    value_loss           | 1.94e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 53.4      |
|    ep_rew_mean          | 1.65e+03  |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 563       |
|    time_elapsed         | 1431      |
|    total_timesteps      | 288256    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000198 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 7.03e+04  |
|    n_updates            | 2810      |
|    policy_gradient_loss | 4.05e-09  |
|    value_loss           | 1.57e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 47.4      |
|    ep_rew_mean          | 1.29e+03  |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 564       |
|    time_elapsed         | 1433      |
|    total_timesteps      | 288768    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0002   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.04e+05  |
|    n_updates            | 2815      |
|    policy_gradient_loss | -2.33e-09 |
|    value_loss           | 1.82e+05  |
