/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from /home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/data/retrained_state_sepsis.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.002907033 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.267      |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 4255        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.71         |
|    ep_rew_mean          | 0.128        |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 853          |
|    time_elapsed         | 1529         |
|    total_timesteps      | 436736       |
| train/                  |              |
|    approx_kl            | 0.0019443452 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.254       |
|    explained_variance   | 0.524        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0364      |
|    n_updates            | 4260         |
|    policy_gradient_loss | -0.00547     |
|    value_loss           | 0.102        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.52         |
|    ep_rew_mean          | 0.27         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 854          |
|    time_elapsed         | 1531         |
|    total_timesteps      | 437248       |
| train/                  |              |
|    approx_kl            | 0.0011132637 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.216       |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0366      |
|    n_updates            | 4265         |
|    policy_gradient_loss | -0.00905     |
|    value_loss           | 0.0804       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.63         |
|    ep_rew_mean          | 0.217        |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 855          |
|    time_elapsed         | 1533         |
|    total_timesteps      | 437760       |
| train/                  |              |
|    approx_kl            | 0.0013179407 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.188       |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0191      |
|    n_updates            | 4270         |
|    policy_gradient_loss | -0.00746     |
|    value_loss           | 0.0996       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.32         |
|    ep_rew_mean          | 0.177        |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 856          |
|    time_elapsed         | 1535         |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0011555952 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0283      |
|    n_updates            | 4275         |
|    policy_gradient_loss | 0.00324      |
|    value_loss           | 0.094        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.41          |
|    ep_rew_mean          | 0.343         |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 857           |
|    time_elapsed         | 1536          |
|    total_timesteps      | 438784        |
| train/                  |               |
|    approx_kl            | 0.00094916375 |
|    clip_fraction        | 0.00742       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.216        |
|    explained_variance   | 0.526         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0148       |
|    n_updates            | 4280          |
|    policy_gradient_loss | -0.00228      |
|    value_loss           | 0.0867        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.17         |
|    ep_rew_mean          | 0.185        |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 858          |
|    time_elapsed         | 1538         |
|    total_timesteps      | 439296       |
| train/                  |              |
|    approx_kl            | 0.0054476247 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.23        |
|    explained_variance   | 0.454        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0695       |
|    n_updates            | 4285         |
|    policy_gradient_loss | 0.00426      |
|    value_loss           | 0.611        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.25          |
|    ep_rew_mean          | 0.14          |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 859           |
|    time_elapsed         | 1540          |
|    total_timesteps      | 439808        |
| train/                  |               |
|    approx_kl            | 0.00066316046 |
|    clip_fraction        | 0.0043        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.282        |
|    explained_variance   | 0.43          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0312        |
|    n_updates            | 4290          |
|    policy_gradient_loss | -0.00283      |
|    value_loss           | 0.223         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.16         |
|    ep_rew_mean          | 0.14         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 860          |
|    time_elapsed         | 1542         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0012790461 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.266       |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0755      |
|    n_updates            | 4295         |
|    policy_gradient_loss | -0.00907     |
|    value_loss           | 0.0785       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.33        |
|    ep_rew_mean          | 0.415       |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 861         |
|    time_elapsed         | 1544        |
|    total_timesteps      | 440832      |
| train/                  |             |
|    approx_kl            | 0.001067901 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00651    |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.86        |
|    ep_rew_mean          | 0.0525      |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 862         |
|    time_elapsed         | 1545        |
|    total_timesteps      | 441344      |
| train/                  |             |
|    approx_kl            | 0.007360394 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.252      |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 4305        |
|    policy_gradient_loss | 0.00316     |
|    value_loss           | 1.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.93         |
|    ep_rew_mean          | 0.147        |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 863          |
|    time_elapsed         | 1547         |
|    total_timesteps      | 441856       |
| train/                  |              |
|    approx_kl            | 0.0025630125 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.372       |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0516      |
|    n_updates            | 4310         |
|    policy_gradient_loss | 0.00903      |
|    value_loss           | 0.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.9         |
|    ep_rew_mean          | 0.0925      |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 864         |
|    time_elapsed         | 1549        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.004274274 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0076     |
|    n_updates            | 4315        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.158       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.94         |
|    ep_rew_mean          | 0.113        |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 865          |
|    time_elapsed         | 1551         |
|    total_timesteps      | 442880       |
| train/                  |              |
|    approx_kl            | 0.0004232005 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.328       |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0461      |
|    n_updates            | 4320         |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 0.136        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.39        |
|    ep_rew_mean          | 0.03        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 866         |
|    time_elapsed         | 1552        |
|    total_timesteps      | 443392      |
| train/                  |             |
|    approx_kl            | 0.002156652 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.297      |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0435     |
|    n_updates            | 4325        |
|    policy_gradient_loss | -0.00754    |
|    value_loss           | 0.106       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.23         |
|    ep_rew_mean          | 0.113        |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 867          |
|    time_elapsed         | 1554         |
|    total_timesteps      | 443904       |
| train/                  |              |
|    approx_kl            | 0.0006624537 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.29        |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0619       |
|    n_updates            | 4330         |
|    policy_gradient_loss | -0.0046      |
|    value_loss           | 0.363        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.66         |
|    ep_rew_mean          | 0.14         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 868          |
|    time_elapsed         | 1556         |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0017808259 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.297       |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0687      |
|    n_updates            | 4335         |
|    policy_gradient_loss | -0.00788     |
|    value_loss           | 0.0629       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.6        |
|    ep_rew_mean          | 0.0825     |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 869        |
|    time_elapsed         | 1558       |
|    total_timesteps      | 444928     |
| train/                  |            |
|    approx_kl            | 0.00844124 |
|    clip_fraction        | 0.0316     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.299     |
|    explained_variance   | 0.53       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.223      |
|    n_updates            | 4340       |
|    policy_gradient_loss | 0.00696    |
|    value_loss           | 0.631      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.89       |
|    ep_rew_mean          | 0.175      |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 870        |
|    time_elapsed         | 1559       |
|    total_timesteps      | 445440     |
| train/                  |            |
|    approx_kl            | 0.00287827 |
|    clip_fraction        | 0.00781    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.363     |
|    explained_variance   | 0.421      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0599    |
|    n_updates            | 4345       |
|    policy_gradient_loss | -0.00946   |
|    value_loss           | 0.111      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.34         |
|    ep_rew_mean          | 0.198        |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 871          |
|    time_elapsed         | 1561         |
|    total_timesteps      | 445952       |
| train/                  |              |
|    approx_kl            | 0.0030160232 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.299       |
|    explained_variance   | 0.598        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0493      |
|    n_updates            | 4350         |
|    policy_gradient_loss | -0.00807     |
|    value_loss           | 0.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.6          |
|    ep_rew_mean          | 0.205        |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 872          |
|    time_elapsed         | 1563         |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0010650072 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.272       |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0248      |
|    n_updates            | 4355         |
|    policy_gradient_loss | -0.00899     |
|    value_loss           | 0.0797       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.09         |
|    ep_rew_mean          | 0.128        |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 873          |
|    time_elapsed         | 1565         |
|    total_timesteps      | 446976       |
| train/                  |              |
|    approx_kl            | 0.0011530444 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0386      |
|    n_updates            | 4360         |
|    policy_gradient_loss | 0.00212      |
|    value_loss           | 0.118        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.79         |
|    ep_rew_mean          | 0.172        |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 874          |
|    time_elapsed         | 1567         |
|    total_timesteps      | 447488       |
| train/                  |              |
|    approx_kl            | 0.0023992048 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.284       |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0411      |
|    n_updates            | 4365         |
|    policy_gradient_loss | -0.0128      |
|    value_loss           | 0.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.93        |
|    ep_rew_mean          | 0.198       |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 875         |
|    time_elapsed         | 1568        |
|    total_timesteps      | 448000      |
| train/                  |             |
|    approx_kl            | 0.000427604 |
|    clip_fraction        | 0.00273     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0519     |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.000711   |
|    value_loss           | 0.124       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.98          |
|    ep_rew_mean          | 0.152         |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 876           |
|    time_elapsed         | 1570          |
|    total_timesteps      | 448512        |
| train/                  |               |
|    approx_kl            | 0.00042501302 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.277        |
|    explained_variance   | 0.58          |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0223       |
|    n_updates            | 4375          |
|    policy_gradient_loss | 0.000735      |
|    value_loss           | 0.0798        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.34          |
|    ep_rew_mean          | 0.08          |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 877           |
|    time_elapsed         | 1572          |
|    total_timesteps      | 449024        |
| train/                  |               |
|    approx_kl            | 0.00094206695 |
|    clip_fraction        | 0.00664       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.268        |
|    explained_variance   | 0.662         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0446       |
|    n_updates            | 4380          |
|    policy_gradient_loss | -0.00769      |
|    value_loss           | 0.074         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.26         |
|    ep_rew_mean          | 0.223        |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 878          |
|    time_elapsed         | 1574         |
|    total_timesteps      | 449536       |
| train/                  |              |
|    approx_kl            | 0.0007080764 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.262       |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0252      |
|    n_updates            | 4385         |
|    policy_gradient_loss | -0.00726     |
|    value_loss           | 0.087        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.53        |
|    ep_rew_mean          | 0.0575      |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 879         |
|    time_elapsed         | 1576        |
|    total_timesteps      | 450048      |
| train/                  |             |
|    approx_kl            | 0.009237413 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.297      |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 4390        |
|    policy_gradient_loss | 0.00748     |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.34        |
|    ep_rew_mean          | 0.0975      |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 880         |
|    time_elapsed         | 1577        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.003716378 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.679       |
|    n_updates            | 4395        |
|    policy_gradient_loss | 0.00817     |
|    value_loss           | 0.759       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.68         |
|    ep_rew_mean          | 0.04         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 881          |
|    time_elapsed         | 1579         |
|    total_timesteps      | 451072       |
| train/                  |              |
|    approx_kl            | 0.0009008278 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.375       |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0878      |
|    n_updates            | 4400         |
|    policy_gradient_loss | -0.0136      |
|    value_loss           | 0.176        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.84        |
|    ep_rew_mean          | 0.152       |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 882         |
|    time_elapsed         | 1581        |
|    total_timesteps      | 451584      |
| train/                  |             |
|    approx_kl            | 0.004945323 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.348      |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0369     |
|    n_updates            | 4405        |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.0871      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.4         |
|    ep_rew_mean          | 0.217       |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 883         |
|    time_elapsed         | 1583        |
|    total_timesteps      | 452096      |
| train/                  |             |
|    approx_kl            | 0.002381944 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.302      |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0605     |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 0.183       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.14         |
|    ep_rew_mean          | 0.175        |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 884          |
|    time_elapsed         | 1584         |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0010416323 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.269       |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0505      |
|    n_updates            | 4415         |
|    policy_gradient_loss | -0.011       |
|    value_loss           | 0.175        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.65         |
|    ep_rew_mean          | 0.223        |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 885          |
|    time_elapsed         | 1586         |
|    total_timesteps      | 453120       |
| train/                  |              |
|    approx_kl            | 0.0024606008 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.26        |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0356      |
|    n_updates            | 4420         |
|    policy_gradient_loss | -0.00974     |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.44         |
|    ep_rew_mean          | 0.357        |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 886          |
|    time_elapsed         | 1588         |
|    total_timesteps      | 453632       |
| train/                  |              |
|    approx_kl            | 0.0013972968 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.241       |
|    explained_variance   | 0.499        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0224      |
|    n_updates            | 4425         |
|    policy_gradient_loss | -0.00402     |
|    value_loss           | 0.0921       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.4          |
|    ep_rew_mean          | 0.18         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 887          |
|    time_elapsed         | 1590         |
|    total_timesteps      | 454144       |
| train/                  |              |
|    approx_kl            | 0.0026271392 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.247       |
|    explained_variance   | 0.435        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0214       |
|    n_updates            | 4430         |
|    policy_gradient_loss | 0.00523      |
|    value_loss           | 0.184        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.15          |
|    ep_rew_mean          | 0.142         |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 888           |
|    time_elapsed         | 1591          |
|    total_timesteps      | 454656        |
| train/                  |               |
|    approx_kl            | 0.00067002134 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.288        |
|    explained_variance   | 0.569         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0542       |
|    n_updates            | 4435          |
|    policy_gradient_loss | 0.00169       |
|    value_loss           | 0.105         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.97         |
|    ep_rew_mean          | 0.205        |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 889          |
|    time_elapsed         | 1593         |
|    total_timesteps      | 455168       |
| train/                  |              |
|    approx_kl            | 0.0010267217 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.263       |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0445      |
|    n_updates            | 4440         |
|    policy_gradient_loss | -0.00909     |
|    value_loss           | 0.0818       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.28         |
|    ep_rew_mean          | 0.22         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 890          |
|    time_elapsed         | 1595         |
|    total_timesteps      | 455680       |
| train/                  |              |
|    approx_kl            | 0.0012819031 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.231       |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0147       |
|    n_updates            | 4445         |
|    policy_gradient_loss | -0.00865     |
|    value_loss           | 0.136        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.7         |
|    ep_rew_mean          | 0.105       |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 891         |
|    time_elapsed         | 1597        |
|    total_timesteps      | 456192      |
| train/                  |             |
|    approx_kl            | 0.009380741 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.278      |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 4450        |
|    policy_gradient_loss | 0.00656     |
|    value_loss           | 0.637       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.11        |
|    ep_rew_mean          | 0.203       |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 892         |
|    time_elapsed         | 1599        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.006856668 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 4455        |
|    policy_gradient_loss | 0.011       |
|    value_loss           | 0.768       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.42         |
|    ep_rew_mean          | 0.075        |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 893          |
|    time_elapsed         | 1601         |
|    total_timesteps      | 457216       |
| train/                  |              |
|    approx_kl            | 0.0004737781 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.364       |
|    explained_variance   | 0.351        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0319       |
|    n_updates            | 4460         |
|    policy_gradient_loss | -0.00403     |
|    value_loss           | 0.361        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.41        |
|    ep_rew_mean          | 0.235       |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 894         |
|    time_elapsed         | 1602        |
|    total_timesteps      | 457728      |
| train/                  |             |
|    approx_kl            | 0.004301819 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0808     |
|    n_updates            | 4465        |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.101       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.7          |
|    ep_rew_mean          | 0.205        |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 895          |
|    time_elapsed         | 1604         |
|    total_timesteps      | 458240       |
| train/                  |              |
|    approx_kl            | 0.0048924875 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.359       |
|    explained_variance   | 0.471        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.102        |
|    n_updates            | 4470         |
|    policy_gradient_loss | 0.00546      |
|    value_loss           | 0.622        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22        |
|    ep_rew_mean          | 0.11        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 896         |
|    time_elapsed         | 1606        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008278899 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.452      |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 4475        |
|    policy_gradient_loss | 0.00971     |
|    value_loss           | 0.718       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
