/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 281          |
|    iterations           | 495          |
|    time_elapsed         | 900          |
|    total_timesteps      | 253440       |
| train/                  |              |
|    approx_kl            | 8.381903e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00459     |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.14e+04     |
|    n_updates            | 2470         |
|    policy_gradient_loss | -2.89e-06    |
|    value_loss           | 1.4e+05      |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.5     |
|    ep_rew_mean          | 472      |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 496      |
|    time_elapsed         | 902      |
|    total_timesteps      | 253952   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00459 |
|    explained_variance   | 0.105    |
|    learning_rate        | 0.0003   |
|    loss                 | 6.38e+04 |
|    n_updates            | 2475     |
|    policy_gradient_loss | 1.07e-08 |
|    value_loss           | 1.58e+05 |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.1         |
|    ep_rew_mean          | 498          |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 497          |
|    time_elapsed         | 904          |
|    total_timesteps      | 254464       |
| train/                  |              |
|    approx_kl            | 9.313226e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00464     |
|    explained_variance   | 0.0975       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.24e+04     |
|    n_updates            | 2480         |
|    policy_gradient_loss | -6.73e-07    |
|    value_loss           | 1.43e+05     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.1      |
|    ep_rew_mean          | 529       |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 498       |
|    time_elapsed         | 906       |
|    total_timesteps      | 254976    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00456  |
|    explained_variance   | 0.226     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.26e+05  |
|    n_updates            | 2485      |
|    policy_gradient_loss | -5.61e-09 |
|    value_loss           | 2.22e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 22.3     |
|    ep_rew_mean          | 593      |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 499      |
|    time_elapsed         | 908      |
|    total_timesteps      | 255488   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00455 |
|    explained_variance   | 0.0924   |
|    learning_rate        | 0.0003   |
|    loss                 | 6.35e+04 |
|    n_updates            | 2490     |
|    policy_gradient_loss | 4.73e-09 |
|    value_loss           | 1.39e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.7          |
|    ep_rew_mean          | 566           |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 500           |
|    time_elapsed         | 909           |
|    total_timesteps      | 256000        |
| train/                  |               |
|    approx_kl            | 2.3411121e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00461      |
|    explained_variance   | 0.143         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.5e+04       |
|    n_updates            | 2495          |
|    policy_gradient_loss | -3.27e-05     |
|    value_loss           | 1.37e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.4     |
|    ep_rew_mean          | 538      |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 501      |
|    time_elapsed         | 911      |
|    total_timesteps      | 256512   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00451 |
|    explained_variance   | 0.194    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.52e+05 |
|    n_updates            | 2500     |
|    policy_gradient_loss | 1.8e-08  |
|    value_loss           | 3.01e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24       |
|    ep_rew_mean          | 655      |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 502      |
|    time_elapsed         | 913      |
|    total_timesteps      | 257024   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00454 |
|    explained_variance   | 0.106    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.02e+05 |
|    n_updates            | 2505     |
|    policy_gradient_loss | 1.35e-09 |
|    value_loss           | 1.97e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.5          |
|    ep_rew_mean          | 542           |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 503           |
|    time_elapsed         | 914           |
|    total_timesteps      | 257536        |
| train/                  |               |
|    approx_kl            | 1.1641532e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00454      |
|    explained_variance   | 0.113         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.44e+04      |
|    n_updates            | 2510          |
|    policy_gradient_loss | -3.25e-08     |
|    value_loss           | 1.45e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.5      |
|    ep_rew_mean          | 515       |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 504       |
|    time_elapsed         | 916       |
|    total_timesteps      | 258048    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00452  |
|    explained_variance   | 0.214     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.79e+04  |
|    n_updates            | 2515      |
|    policy_gradient_loss | -5.08e-09 |
|    value_loss           | 2.48e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.8      |
|    ep_rew_mean          | 549       |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 505       |
|    time_elapsed         | 918       |
|    total_timesteps      | 258560    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00453  |
|    explained_variance   | 0.219     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.58e+04  |
|    n_updates            | 2520      |
|    policy_gradient_loss | -1.12e-09 |
|    value_loss           | 1.32e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.4     |
|    ep_rew_mean          | 624      |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 506      |
|    time_elapsed         | 920      |
|    total_timesteps      | 259072   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00456 |
|    explained_variance   | 0.318    |
|    learning_rate        | 0.0003   |
|    loss                 | 7.14e+04 |
|    n_updates            | 2525     |
|    policy_gradient_loss | 7.68e-10 |
|    value_loss           | 1.61e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.9          |
|    ep_rew_mean          | 503           |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 507           |
|    time_elapsed         | 921           |
|    total_timesteps      | 259584        |
| train/                  |               |
|    approx_kl            | -1.839362e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00455      |
|    explained_variance   | 0.0899        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.58e+04      |
|    n_updates            | 2530          |
|    policy_gradient_loss | -1.61e-06     |
|    value_loss           | 1.22e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.8      |
|    ep_rew_mean          | 621       |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 508       |
|    time_elapsed         | 923       |
|    total_timesteps      | 260096    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00448  |
|    explained_variance   | 0.0752    |
|    learning_rate        | 0.0003    |
|    loss                 | 5.82e+04  |
|    n_updates            | 2535      |
|    policy_gradient_loss | -4.38e-09 |
|    value_loss           | 2.1e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.3      |
|    ep_rew_mean          | 706       |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 509       |
|    time_elapsed         | 925       |
|    total_timesteps      | 260608    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00458  |
|    explained_variance   | -0.00806  |
|    learning_rate        | 0.0003    |
|    loss                 | 7.37e+04  |
|    n_updates            | 2540      |
|    policy_gradient_loss | -4.75e-09 |
|    value_loss           | 1.43e+05  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.1         |
|    ep_rew_mean          | 666          |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 510          |
|    time_elapsed         | 927          |
|    total_timesteps      | 261120       |
| train/                  |              |
|    approx_kl            | 1.473818e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00461     |
|    explained_variance   | 0.0398       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.14e+04     |
|    n_updates            | 2545         |
|    policy_gradient_loss | -1.49e-05    |
|    value_loss           | 1.73e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.5          |
|    ep_rew_mean          | 655           |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 511           |
|    time_elapsed         | 929           |
|    total_timesteps      | 261632        |
| train/                  |               |
|    approx_kl            | 8.3318446e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00456      |
|    explained_variance   | 0.0828        |
|    learning_rate        | 0.0003        |
|    loss                 | 9.44e+04      |
|    n_updates            | 2550          |
|    policy_gradient_loss | -5.44e-05     |
|    value_loss           | 1.62e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.7     |
|    ep_rew_mean          | 726      |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 512      |
|    time_elapsed         | 930      |
|    total_timesteps      | 262144   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00447 |
|    explained_variance   | 0.0949   |
|    learning_rate        | 0.0003   |
|    loss                 | 9.92e+04 |
|    n_updates            | 2555     |
|    policy_gradient_loss | 1.32e-08 |
|    value_loss           | 2.31e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.6      |
|    ep_rew_mean          | 593       |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 513       |
|    time_elapsed         | 932       |
|    total_timesteps      | 262656    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00436  |
|    explained_variance   | 0.141     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.32e+05  |
|    n_updates            | 2560      |
|    policy_gradient_loss | -4.42e-10 |
|    value_loss           | 2.7e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.8      |
|    ep_rew_mean          | 558       |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 514       |
|    time_elapsed         | 934       |
|    total_timesteps      | 263168    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00437  |
|    explained_variance   | 0.232     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.57e+04  |
|    n_updates            | 2565      |
|    policy_gradient_loss | -1.21e-09 |
|    value_loss           | 1.83e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25.3      |
|    ep_rew_mean          | 511       |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 515       |
|    time_elapsed         | 936       |
|    total_timesteps      | 263680    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00445  |
|    explained_variance   | 0.187     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.94e+04  |
|    n_updates            | 2570      |
|    policy_gradient_loss | -8.61e-10 |
|    value_loss           | 1.84e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25.9      |
|    ep_rew_mean          | 513       |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 516       |
|    time_elapsed         | 938       |
|    total_timesteps      | 264192    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00442  |
|    explained_variance   | 0.229     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.1e+05   |
|    n_updates            | 2575      |
|    policy_gradient_loss | -4.47e-09 |
|    value_loss           | 2.29e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25.9      |
|    ep_rew_mean          | 442       |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 517       |
|    time_elapsed         | 939       |
|    total_timesteps      | 264704    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00436  |
|    explained_variance   | 0.172     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.06e+05  |
|    n_updates            | 2580      |
|    policy_gradient_loss | -8.48e-08 |
|    value_loss           | 2.35e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 26.5      |
|    ep_rew_mean          | 443       |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 518       |
|    time_elapsed         | 941       |
|    total_timesteps      | 265216    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00434  |
|    explained_variance   | 0.249     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.48e+05  |
|    n_updates            | 2585      |
|    policy_gradient_loss | -6.98e-11 |
|    value_loss           | 2.12e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 25.2     |
|    ep_rew_mean          | 490      |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 519      |
|    time_elapsed         | 943      |
|    total_timesteps      | 265728   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00439 |
|    explained_variance   | 0.302    |
|    learning_rate        | 0.0003   |
|    loss                 | 6.73e+04 |
|    n_updates            | 2590     |
|    policy_gradient_loss | 4.19e-10 |
|    value_loss           | 1.78e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 25.2     |
|    ep_rew_mean          | 589      |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 520      |
|    time_elapsed         | 945      |
|    total_timesteps      | 266240   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00427 |
|    explained_variance   | 0.0457   |
|    learning_rate        | 0.0003   |
|    loss                 | 1.08e+05 |
|    n_updates            | 2595     |
|    policy_gradient_loss | -4.2e-08 |
|    value_loss           | 2.04e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.6     |
|    ep_rew_mean          | 641      |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 521      |
|    time_elapsed         | 947      |
|    total_timesteps      | 266752   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00441 |
|    explained_variance   | 0.0668   |
|    learning_rate        | 0.0003   |
|    loss                 | 1.05e+05 |
|    n_updates            | 2600     |
|    policy_gradient_loss | 5.01e-09 |
|    value_loss           | 2e+05    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.8      |
|    ep_rew_mean          | 763       |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 522       |
|    time_elapsed         | 948       |
|    total_timesteps      | 267264    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00446  |
|    explained_variance   | 0.282     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.26e+05  |
|    n_updates            | 2605      |
|    policy_gradient_loss | -4.66e-10 |
|    value_loss           | 2.1e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.6      |
|    ep_rew_mean          | 772       |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 523       |
|    time_elapsed         | 950       |
|    total_timesteps      | 267776    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00435  |
|    explained_variance   | 0.0926    |
|    learning_rate        | 0.0003    |
|    loss                 | 7.17e+04  |
|    n_updates            | 2610      |
|    policy_gradient_loss | -4.52e-09 |
|    value_loss           | 1.56e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 22.8     |
|    ep_rew_mean          | 707      |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 524      |
|    time_elapsed         | 952      |
|    total_timesteps      | 268288   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00432 |
|    explained_variance   | 0.299    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.13e+05 |
|    n_updates            | 2615     |
|    policy_gradient_loss | 8.85e-10 |
|    value_loss           | 1.56e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 22.6     |
|    ep_rew_mean          | 684      |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 525      |
|    time_elapsed         | 954      |
|    total_timesteps      | 268800   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00449 |
|    explained_variance   | 0.205    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.1e+05  |
|    n_updates            | 2620     |
|    policy_gradient_loss | 1.14e-09 |
|    value_loss           | 2.13e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.1          |
|    ep_rew_mean          | 737           |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 526           |
|    time_elapsed         | 955           |
|    total_timesteps      | 269312        |
| train/                  |               |
|    approx_kl            | 3.8417056e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00438      |
|    explained_variance   | 0.238         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.45e+04      |
|    n_updates            | 2625          |
|    policy_gradient_loss | -1.39e-06     |
|    value_loss           | 2.2e+05       |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.7      |
|    ep_rew_mean          | 752       |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 527       |
|    time_elapsed         | 957       |
|    total_timesteps      | 269824    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00437  |
|    explained_variance   | 0.157     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.15e+05  |
|    n_updates            | 2630      |
|    policy_gradient_loss | -4.66e-09 |
|    value_loss           | 1.95e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.5     |
|    ep_rew_mean          | 736      |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 528      |
|    time_elapsed         | 959      |
|    total_timesteps      | 270336   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00433 |
|    explained_variance   | -0.0697  |
|    learning_rate        | 0.0003   |
|    loss                 | 8.81e+04 |
|    n_updates            | 2635     |
|    policy_gradient_loss | 1.07e-08 |
|    value_loss           | 1.98e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.4          |
|    ep_rew_mean          | 693           |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 529           |
|    time_elapsed         | 961           |
|    total_timesteps      | 270848        |
| train/                  |               |
|    approx_kl            | 1.9441359e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0044       |
|    explained_variance   | 0.0241        |
|    learning_rate        | 0.0003        |
|    loss                 | 8.08e+04      |
|    n_updates            | 2640          |
|    policy_gradient_loss | -5.5e-06      |
|    value_loss           | 1.25e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.2      |
|    ep_rew_mean          | 730       |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 530       |
|    time_elapsed         | 963       |
|    total_timesteps      | 271360    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00434  |
|    explained_variance   | 0.127     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.82e+04  |
|    n_updates            | 2645      |
|    policy_gradient_loss | -5.69e-09 |
|    value_loss           | 1.95e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.9          |
|    ep_rew_mean          | 735           |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 531           |
|    time_elapsed         | 964           |
|    total_timesteps      | 271872        |
| train/                  |               |
|    approx_kl            | 3.7252903e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00435      |
|    explained_variance   | 0.21          |
|    learning_rate        | 0.0003        |
|    loss                 | 9.11e+04      |
|    n_updates            | 2650          |
|    policy_gradient_loss | -3.09e-06     |
|    value_loss           | 1.98e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.6     |
|    ep_rew_mean          | 582      |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 532      |
|    time_elapsed         | 966      |
|    total_timesteps      | 272384   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00428 |
|    explained_variance   | 0.107    |
|    learning_rate        | 0.0003   |
|    loss                 | 9.26e+04 |
|    n_updates            | 2655     |
|    policy_gradient_loss | 4.57e-08 |
|    value_loss           | 1.87e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.7     |
|    ep_rew_mean          | 559      |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 533      |
|    time_elapsed         | 968      |
|    total_timesteps      | 272896   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00423 |
|    explained_variance   | 0.367    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.52e+05 |
|    n_updates            | 2660     |
|    policy_gradient_loss | 7.22e-10 |
|    value_loss           | 3.54e+05 |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.2         |
|    ep_rew_mean          | 492          |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 534          |
|    time_elapsed         | 970          |
|    total_timesteps      | 273408       |
| train/                  |              |
|    approx_kl            | 7.799827e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00436     |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.11e+04     |
|    n_updates            | 2665         |
|    policy_gradient_loss | -3.51e-06    |
|    value_loss           | 1.68e+05     |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.7     |
|    ep_rew_mean          | 430      |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 535      |
|    time_elapsed         | 972      |
|    total_timesteps      | 273920   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00434 |
|    explained_variance   | 0.167    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.33e+05 |
|    n_updates            | 2670     |
|    policy_gradient_loss | 6.12e-08 |
|    value_loss           | 2.45e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.7          |
|    ep_rew_mean          | 392           |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 536           |
|    time_elapsed         | 973           |
|    total_timesteps      | 274432        |
| train/                  |               |
|    approx_kl            | 1.2805685e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00429      |
|    explained_variance   | 0.143         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.63e+04      |
|    n_updates            | 2675          |
|    policy_gradient_loss | -1.32e-06     |
|    value_loss           | 1.33e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.6     |
|    ep_rew_mean          | 471      |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 537      |
|    time_elapsed         | 975      |
|    total_timesteps      | 274944   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00425 |
|    explained_variance   | 0.335    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.66e+05 |
|    n_updates            | 2680     |
|    policy_gradient_loss | 2.44e-09 |
|    value_loss           | 2.58e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25.1      |
|    ep_rew_mean          | 528       |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 538       |
|    time_elapsed         | 977       |
|    total_timesteps      | 275456    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00427  |
|    explained_variance   | 0.00675   |
|    learning_rate        | 0.0003    |
|    loss                 | 9.15e+04  |
|    n_updates            | 2685      |
|    policy_gradient_loss | -2.58e-09 |
|    value_loss           | 1.8e+05   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.3     |
|    ep_rew_mean          | 517      |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 539      |
|    time_elapsed         | 978      |
|    total_timesteps      | 275968   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00432 |
|    explained_variance   | -0.0013  |
|    learning_rate        | 0.0003   |
|    loss                 | 6.48e+04 |
|    n_updates            | 2690     |
|    policy_gradient_loss | -4.4e-09 |
|    value_loss           | 1.3e+05  |
--------------------------------------
--------------------------------------------
