/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.153      |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00558    |
|    value_loss           | 5.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.39        |
|    ep_rew_mean          | 2.88        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 436         |
|    time_elapsed         | 749         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.009029642 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.26       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 2175        |
|    policy_gradient_loss | 0.00952     |
|    value_loss           | 4.66        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.68          |
|    ep_rew_mean          | 3.25          |
| time/                   |               |
|    fps                  | 297           |
|    iterations           | 437           |
|    time_elapsed         | 750           |
|    total_timesteps      | 223744        |
| train/                  |               |
|    approx_kl            | 0.00073769677 |
|    clip_fraction        | 0.0148        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.23         |
|    explained_variance   | 0.602         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.73          |
|    n_updates            | 2180          |
|    policy_gradient_loss | -0.00495      |
|    value_loss           | 4.61          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.79         |
|    ep_rew_mean          | 4.14         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 438          |
|    time_elapsed         | 752          |
|    total_timesteps      | 224256       |
| train/                  |              |
|    approx_kl            | 0.0024458612 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.21        |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.47         |
|    n_updates            | 2185         |
|    policy_gradient_loss | -0.0148      |
|    value_loss           | 4.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.68         |
|    ep_rew_mean          | 4.07         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 439          |
|    time_elapsed         | 754          |
|    total_timesteps      | 224768       |
| train/                  |              |
|    approx_kl            | 0.0011350196 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.145       |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.73         |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00927     |
|    value_loss           | 6.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.75         |
|    ep_rew_mean          | 3.8          |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 440          |
|    time_elapsed         | 755          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0012035755 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22         |
|    n_updates            | 2195         |
|    policy_gradient_loss | -0.00566     |
|    value_loss           | 5.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.78         |
|    ep_rew_mean          | 3.87         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 441          |
|    time_elapsed         | 757          |
|    total_timesteps      | 225792       |
| train/                  |              |
|    approx_kl            | 0.0052850544 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.238       |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.38         |
|    n_updates            | 2200         |
|    policy_gradient_loss | 0.00634      |
|    value_loss           | 4.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 3.95        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 442         |
|    time_elapsed         | 759         |
|    total_timesteps      | 226304      |
| train/                  |             |
|    approx_kl            | 0.002348102 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.183      |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94        |
|    n_updates            | 2205        |
|    policy_gradient_loss | -0.00508    |
|    value_loss           | 7.62        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.54          |
|    ep_rew_mean          | 3.95          |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 443           |
|    time_elapsed         | 760           |
|    total_timesteps      | 226816        |
| train/                  |               |
|    approx_kl            | 0.00086395035 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.192        |
|    explained_variance   | 0.578         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.32          |
|    n_updates            | 2210          |
|    policy_gradient_loss | -0.00163      |
|    value_loss           | 6.03          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.88         |
|    ep_rew_mean          | 4.46         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 444          |
|    time_elapsed         | 762          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0014577284 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.175       |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.06         |
|    n_updates            | 2215         |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 6.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.87        |
|    ep_rew_mean          | 4.06        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 445         |
|    time_elapsed         | 764         |
|    total_timesteps      | 227840      |
| train/                  |             |
|    approx_kl            | 0.002224686 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.176      |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00469    |
|    value_loss           | 4.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | 4.31         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 446          |
|    time_elapsed         | 765          |
|    total_timesteps      | 228352       |
| train/                  |              |
|    approx_kl            | 0.0020813176 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.176       |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29         |
|    n_updates            | 2225         |
|    policy_gradient_loss | -0.00293     |
|    value_loss           | 6.06         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.3          |
|    ep_rew_mean          | 5.2           |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 447           |
|    time_elapsed         | 767           |
|    total_timesteps      | 228864        |
| train/                  |               |
|    approx_kl            | 0.00027706445 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.154        |
|    explained_variance   | 0.586         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.34          |
|    n_updates            | 2230          |
|    policy_gradient_loss | -0.0017       |
|    value_loss           | 6.3           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 4.85        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 448         |
|    time_elapsed         | 768         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.017951578 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.12        |
|    n_updates            | 2235        |
|    policy_gradient_loss | 0.00977     |
|    value_loss           | 13.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.63         |
|    ep_rew_mean          | 3.9          |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 449          |
|    time_elapsed         | 770          |
|    total_timesteps      | 229888       |
| train/                  |              |
|    approx_kl            | 0.0022401996 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.195       |
|    explained_variance   | 0.652        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.52         |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00807     |
|    value_loss           | 5            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.21         |
|    ep_rew_mean          | 3.23         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 450          |
|    time_elapsed         | 772          |
|    total_timesteps      | 230400       |
| train/                  |              |
|    approx_kl            | 0.0077090566 |
|    clip_fraction        | 0.0957       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.271       |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49         |
|    n_updates            | 2245         |
|    policy_gradient_loss | 0.0106       |
|    value_loss           | 7.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.26         |
|    ep_rew_mean          | 2.92         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 451          |
|    time_elapsed         | 773          |
|    total_timesteps      | 230912       |
| train/                  |              |
|    approx_kl            | 0.0024168128 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.238       |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85         |
|    n_updates            | 2250         |
|    policy_gradient_loss | 0.00186      |
|    value_loss           | 5.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.77         |
|    ep_rew_mean          | 2.37         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 452          |
|    time_elapsed         | 775          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0026330992 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.293       |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05         |
|    n_updates            | 2255         |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 4.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.56         |
|    ep_rew_mean          | 3.73         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 453          |
|    time_elapsed         | 776          |
|    total_timesteps      | 231936       |
| train/                  |              |
|    approx_kl            | 0.0016441111 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.26        |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99         |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00653     |
|    value_loss           | 4.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.6         |
|    ep_rew_mean          | 4.57        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 454         |
|    time_elapsed         | 778         |
|    total_timesteps      | 232448      |
| train/                  |             |
|    approx_kl            | 0.002871306 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.21       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 2265        |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 4.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.03         |
|    ep_rew_mean          | 3.69         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 455          |
|    time_elapsed         | 780          |
|    total_timesteps      | 232960       |
| train/                  |              |
|    approx_kl            | 0.0015874708 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.165       |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7          |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00634     |
|    value_loss           | 3.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.49         |
|    ep_rew_mean          | 3.96         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 456          |
|    time_elapsed         | 782          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0008013938 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.218       |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04         |
|    n_updates            | 2275         |
|    policy_gradient_loss | -0.00976     |
|    value_loss           | 5.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 4.71        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 457         |
|    time_elapsed         | 783         |
|    total_timesteps      | 233984      |
| train/                  |             |
|    approx_kl            | 0.001463596 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.18       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 4.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 5.19         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 458          |
|    time_elapsed         | 785          |
|    total_timesteps      | 234496       |
| train/                  |              |
|    approx_kl            | 0.0028443371 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89         |
|    n_updates            | 2285         |
|    policy_gradient_loss | -0.00852     |
|    value_loss           | 6.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 5.25         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 459          |
|    time_elapsed         | 786          |
|    total_timesteps      | 235008       |
| train/                  |              |
|    approx_kl            | 0.0011861373 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.119       |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35         |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00525     |
|    value_loss           | 5.52         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.4          |
|    ep_rew_mean          | 5.57          |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 460           |
|    time_elapsed         | 788           |
|    total_timesteps      | 235520        |
| train/                  |               |
|    approx_kl            | 0.00048872636 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.16         |
|    explained_variance   | 0.507         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.86          |
|    n_updates            | 2295          |
|    policy_gradient_loss | -0.00443      |
|    value_loss           | 8.17          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 4.83         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 461          |
|    time_elapsed         | 790          |
|    total_timesteps      | 236032       |
| train/                  |              |
|    approx_kl            | 0.0013017263 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.147       |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03         |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00699     |
|    value_loss           | 5.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 4.88        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 462         |
|    time_elapsed         | 791         |
|    total_timesteps      | 236544      |
| train/                  |             |
|    approx_kl            | 0.042882983 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.263      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.68        |
|    n_updates            | 2305        |
|    policy_gradient_loss | 0.00628     |
|    value_loss           | 14.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 5.29         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 463          |
|    time_elapsed         | 793          |
|    total_timesteps      | 237056       |
| train/                  |              |
|    approx_kl            | 0.0006875385 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.188       |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.29         |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00477     |
|    value_loss           | 5.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 4.75         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 464          |
|    time_elapsed         | 794          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0016359338 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.191       |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.56         |
|    n_updates            | 2315         |
|    policy_gradient_loss | -0.00926     |
|    value_loss           | 8.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.7          |
|    ep_rew_mean          | 3.54         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 465          |
|    time_elapsed         | 796          |
|    total_timesteps      | 238080       |
| train/                  |              |
|    approx_kl            | 0.0012865094 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.184       |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19         |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00816     |
|    value_loss           | 4.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.93         |
|    ep_rew_mean          | 3.76         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 466          |
|    time_elapsed         | 798          |
|    total_timesteps      | 238592       |
| train/                  |              |
|    approx_kl            | 0.0012921576 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.219       |
|    explained_variance   | 0.608        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29         |
|    n_updates            | 2325         |
|    policy_gradient_loss | -0.00528     |
|    value_loss           | 6.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | 3.94         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 467          |
|    time_elapsed         | 799          |
|    total_timesteps      | 239104       |
| train/                  |              |
|    approx_kl            | 0.0145981675 |
|    clip_fraction        | 0.0949       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.27        |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55         |
|    n_updates            | 2330         |
|    policy_gradient_loss | 0.00648      |
|    value_loss           | 7.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.01         |
|    ep_rew_mean          | 3.63         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 468          |
|    time_elapsed         | 801          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0039366805 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87         |
|    n_updates            | 2335         |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 4.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.36         |
|    ep_rew_mean          | 2.66         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 469          |
|    time_elapsed         | 802          |
|    total_timesteps      | 240128       |
| train/                  |              |
|    approx_kl            | 0.0007902168 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.232       |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62         |
|    n_updates            | 2340         |
|    policy_gradient_loss | 0.00469      |
|    value_loss           | 5.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.39        |
|    ep_rew_mean          | 3.44        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 470         |
|    time_elapsed         | 804         |
|    total_timesteps      | 240640      |
| train/                  |             |
|    approx_kl            | 0.002123591 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.238      |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4         |
|    n_updates            | 2345        |
|    policy_gradient_loss | -0.00136    |
|    value_loss           | 5.82        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.89          |
|    ep_rew_mean          | 3.92          |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 471           |
|    time_elapsed         | 806           |
|    total_timesteps      | 241152        |
| train/                  |               |
|    approx_kl            | 0.00074515125 |
|    clip_fraction        | 0.00664       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.183        |
|    explained_variance   | 0.542         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.83          |
|    n_updates            | 2350          |
|    policy_gradient_loss | -0.00147      |
|    value_loss           | 5.4           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.21         |
|    ep_rew_mean          | 3.45         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 472          |
|    time_elapsed         | 807          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0030685086 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.187       |
|    explained_variance   | 0.415        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.87         |
|    n_updates            | 2355         |
|    policy_gradient_loss | -0.0109      |
|    value_loss           | 6.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.72         |
|    ep_rew_mean          | 3.85         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 473          |
|    time_elapsed         | 809          |
|    total_timesteps      | 242176       |
| train/                  |              |
|    approx_kl            | 0.0019804342 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.187       |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72         |
|    n_updates            | 2360         |
|    policy_gradient_loss | -7.89e-05    |
|    value_loss           | 5.61         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 5.07        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 474         |
|    time_elapsed         | 811         |
|    total_timesteps      | 242688      |
| train/                  |             |
|    approx_kl            | 0.009326816 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 2365        |
|    policy_gradient_loss | 0.00364     |
|    value_loss           | 5.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | 4.91         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 475          |
|    time_elapsed         | 812          |
|    total_timesteps      | 243200       |
| train/                  |              |
|    approx_kl            | 0.0018490546 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.142       |
|    explained_variance   | 0.572        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24         |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 7.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 4.24         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 476          |
|    time_elapsed         | 814          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0007937431 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.169       |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.56         |
|    n_updates            | 2375         |
|    policy_gradient_loss | -0.00595     |
|    value_loss           | 7.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 4.14        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 477         |
|    time_elapsed         | 815         |
|    total_timesteps      | 244224      |
| train/                  |             |
|    approx_kl            | 0.001257767 |
|    clip_fraction        | 0.00977     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.192      |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00424    |
|    value_loss           | 6.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 4.33         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 478          |
|    time_elapsed         | 817          |
|    total_timesteps      | 244736       |
| train/                  |              |
|    approx_kl            | 0.0006009744 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.203       |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27         |
|    n_updates            | 2385         |
|    policy_gradient_loss | -0.00773     |
|    value_loss           | 4.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | 3.55         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 479          |
|    time_elapsed         | 818          |
|    total_timesteps      | 245248       |
| train/                  |              |
|    approx_kl            | 0.0004882984 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.197       |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.5          |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00466     |
|    value_loss           | 4.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 3.69         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 480          |
|    time_elapsed         | 820          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0005770406 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.569        |
