/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.6          |
|    ep_rew_mean          | 652           |
| time/                   |               |
|    fps                  | 226           |
|    iterations           | 511           |
|    time_elapsed         | 1156          |
|    total_timesteps      | 261632        |
| train/                  |               |
|    approx_kl            | 3.4924597e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00376      |
|    explained_variance   | 0.105         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.19e+04      |
|    n_updates            | 2550          |
|    policy_gradient_loss | -1.07e-06     |
|    value_loss           | 1.88e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24       |
|    ep_rew_mean          | 688      |
| time/                   |          |
|    fps                  | 226      |
|    iterations           | 512      |
|    time_elapsed         | 1158     |
|    total_timesteps      | 262144   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00387 |
|    explained_variance   | 0.00126  |
|    learning_rate        | 0.0003   |
|    loss                 | 5.19e+04 |
|    n_updates            | 2555     |
|    policy_gradient_loss | 5.7e-09  |
|    value_loss           | 1.35e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.4      |
|    ep_rew_mean          | 706       |
| time/                   |           |
|    fps                  | 226       |
|    iterations           | 513       |
|    time_elapsed         | 1159      |
|    total_timesteps      | 262656    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0039   |
|    explained_variance   | 0.0353    |
|    learning_rate        | 0.0003    |
|    loss                 | 9.2e+04   |
|    n_updates            | 2560      |
|    policy_gradient_loss | -9.55e-10 |
|    value_loss           | 1.81e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 25.1     |
|    ep_rew_mean          | 669      |
| time/                   |          |
|    fps                  | 226      |
|    iterations           | 514      |
|    time_elapsed         | 1161     |
|    total_timesteps      | 263168   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00392 |
|    explained_variance   | 0.075    |
|    learning_rate        | 0.0003   |
|    loss                 | 8.2e+04  |
|    n_updates            | 2565     |
|    policy_gradient_loss | 3.54e-09 |
|    value_loss           | 1.71e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25        |
|    ep_rew_mean          | 719       |
| time/                   |           |
|    fps                  | 226       |
|    iterations           | 515       |
|    time_elapsed         | 1163      |
|    total_timesteps      | 263680    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0039   |
|    explained_variance   | 0.116     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.12e+05  |
|    n_updates            | 2570      |
|    policy_gradient_loss | -8.38e-10 |
|    value_loss           | 2.49e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 25.2     |
|    ep_rew_mean          | 606      |
| time/                   |          |
|    fps                  | 226      |
|    iterations           | 516      |
|    time_elapsed         | 1165     |
|    total_timesteps      | 264192   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00379 |
|    explained_variance   | 0.0885   |
|    learning_rate        | 0.0003   |
|    loss                 | 1.04e+05 |
|    n_updates            | 2575     |
|    policy_gradient_loss | 1.82e-09 |
|    value_loss           | 2.4e+05  |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.2          |
|    ep_rew_mean          | 591           |
| time/                   |               |
|    fps                  | 226           |
|    iterations           | 517           |
|    time_elapsed         | 1166          |
|    total_timesteps      | 264704        |
| train/                  |               |
|    approx_kl            | 3.1432137e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00377      |
|    explained_variance   | 0.272         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.79e+04      |
|    n_updates            | 2580          |
|    policy_gradient_loss | -1.55e-06     |
|    value_loss           | 1.93e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 25.1     |
|    ep_rew_mean          | 528      |
| time/                   |          |
|    fps                  | 226      |
|    iterations           | 518      |
|    time_elapsed         | 1168     |
|    total_timesteps      | 265216   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00386 |
|    explained_variance   | 0.054    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.19e+05 |
|    n_updates            | 2585     |
|    policy_gradient_loss | 1.02e-08 |
|    value_loss           | 1.76e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 25.9     |
|    ep_rew_mean          | 512      |
| time/                   |          |
|    fps                  | 227      |
|    iterations           | 519      |
|    time_elapsed         | 1170     |
|    total_timesteps      | 265728   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00378 |
|    explained_variance   | 0.247    |
|    learning_rate        | 0.0003   |
|    loss                 | 9.01e+04 |
|    n_updates            | 2590     |
|    policy_gradient_loss | 4.35e-09 |
|    value_loss           | 2.31e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.6          |
|    ep_rew_mean          | 428           |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 520           |
|    time_elapsed         | 1172          |
|    total_timesteps      | 266240        |
| train/                  |               |
|    approx_kl            | 2.3283064e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00374      |
|    explained_variance   | 0.159         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.57e+04      |
|    n_updates            | 2595          |
|    policy_gradient_loss | -2.96e-07     |
|    value_loss           | 2.35e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 26.3      |
|    ep_rew_mean          | 450       |
| time/                   |           |
|    fps                  | 227       |
|    iterations           | 521       |
|    time_elapsed         | 1174      |
|    total_timesteps      | 266752    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00371  |
|    explained_variance   | 0.252     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.25e+05  |
|    n_updates            | 2600      |
|    policy_gradient_loss | -2.56e-09 |
|    value_loss           | 2.3e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25.5      |
|    ep_rew_mean          | 510       |
| time/                   |           |
|    fps                  | 227       |
|    iterations           | 522       |
|    time_elapsed         | 1175      |
|    total_timesteps      | 267264    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00377  |
|    explained_variance   | 0.25      |
|    learning_rate        | 0.0003    |
|    loss                 | 6.87e+04  |
|    n_updates            | 2605      |
|    policy_gradient_loss | -7.29e-09 |
|    value_loss           | 1.3e+05   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 25.4     |
|    ep_rew_mean          | 605      |
| time/                   |          |
|    fps                  | 227      |
|    iterations           | 523      |
|    time_elapsed         | 1177     |
|    total_timesteps      | 267776   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00367 |
|    explained_variance   | -0.14    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.1e+05  |
|    n_updates            | 2610     |
|    policy_gradient_loss | 9.31e-10 |
|    value_loss           | 2.05e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24       |
|    ep_rew_mean          | 664      |
| time/                   |          |
|    fps                  | 227      |
|    iterations           | 524      |
|    time_elapsed         | 1179     |
|    total_timesteps      | 268288   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0038  |
|    explained_variance   | 0.0423   |
|    learning_rate        | 0.0003   |
|    loss                 | 1.08e+05 |
|    n_updates            | 2615     |
|    policy_gradient_loss | 2.7e-09  |
|    value_loss           | 2.05e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.2      |
|    ep_rew_mean          | 813       |
| time/                   |           |
|    fps                  | 227       |
|    iterations           | 525       |
|    time_elapsed         | 1182      |
|    total_timesteps      | 268800    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00383  |
|    explained_variance   | 0.278     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.1e+05   |
|    n_updates            | 2620      |
|    policy_gradient_loss | -4.18e-09 |
|    value_loss           | 1.99e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.5          |
|    ep_rew_mean          | 707           |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 526           |
|    time_elapsed         | 1184          |
|    total_timesteps      | 269312        |
| train/                  |               |
|    approx_kl            | 4.8894435e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00375      |
|    explained_variance   | 0.0846        |
|    learning_rate        | 0.0003        |
|    loss                 | 8.82e+04      |
|    n_updates            | 2625          |
|    policy_gradient_loss | -2.22e-06     |
|    value_loss           | 1.62e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.7      |
|    ep_rew_mean          | 721       |
| time/                   |           |
|    fps                  | 227       |
|    iterations           | 527       |
|    time_elapsed         | 1186      |
|    total_timesteps      | 269824    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00368  |
|    explained_variance   | 0.33      |
|    learning_rate        | 0.0003    |
|    loss                 | 9.73e+04  |
|    n_updates            | 2630      |
|    policy_gradient_loss | -2.12e-09 |
|    value_loss           | 1.62e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.9      |
|    ep_rew_mean          | 690       |
| time/                   |           |
|    fps                  | 227       |
|    iterations           | 528       |
|    time_elapsed         | 1188      |
|    total_timesteps      | 270336    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0039   |
|    explained_variance   | 0.145     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.22e+04  |
|    n_updates            | 2635      |
|    policy_gradient_loss | -2.61e-09 |
|    value_loss           | 2.03e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.2          |
|    ep_rew_mean          | 739           |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 529           |
|    time_elapsed         | 1189          |
|    total_timesteps      | 270848        |
| train/                  |               |
|    approx_kl            | 1.2805685e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00371      |
|    explained_variance   | 0.235         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.24e+05      |
|    n_updates            | 2640          |
|    policy_gradient_loss | -8.22e-07     |
|    value_loss           | 2.36e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.8     |
|    ep_rew_mean          | 770      |
| time/                   |          |
|    fps                  | 227      |
|    iterations           | 530      |
|    time_elapsed         | 1192     |
|    total_timesteps      | 271360   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00375 |
|    explained_variance   | 0.128    |
|    learning_rate        | 0.0003   |
|    loss                 | 7.13e+04 |
|    n_updates            | 2645     |
|    policy_gradient_loss | 5.06e-09 |
|    value_loss           | 1.92e+05 |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.6         |
|    ep_rew_mean          | 746          |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 531          |
|    time_elapsed         | 1194         |
|    total_timesteps      | 271872       |
| train/                  |              |
|    approx_kl            | 3.061723e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00371     |
|    explained_variance   | -0.063       |
|    learning_rate        | 0.0003       |
|    loss                 | 8.08e+04     |
|    n_updates            | 2650         |
|    policy_gradient_loss | -8.42e-06    |
|    value_loss           | 1.72e+05     |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.8     |
|    ep_rew_mean          | 714      |
| time/                   |          |
|    fps                  | 227      |
|    iterations           | 532      |
|    time_elapsed         | 1196     |
|    total_timesteps      | 272384   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00372 |
|    explained_variance   | -0.00636 |
|    learning_rate        | 0.0003   |
|    loss                 | 5.56e+04 |
|    n_updates            | 2655     |
|    policy_gradient_loss | 1.63e-09 |
|    value_loss           | 1.26e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.1      |
|    ep_rew_mean          | 726       |
| time/                   |           |
|    fps                  | 227       |
|    iterations           | 533       |
|    time_elapsed         | 1198      |
|    total_timesteps      | 272896    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00373  |
|    explained_variance   | 0.151     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.93e+04  |
|    n_updates            | 2660      |
|    policy_gradient_loss | -5.59e-10 |
|    value_loss           | 1.98e+05  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.9         |
|    ep_rew_mean          | 722          |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 534          |
|    time_elapsed         | 1200         |
|    total_timesteps      | 273408       |
| train/                  |              |
|    approx_kl            | 3.958121e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00372     |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+05      |
|    n_updates            | 2665         |
|    policy_gradient_loss | -1.94e-06    |
|    value_loss           | 1.92e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.6          |
|    ep_rew_mean          | 552           |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 535           |
|    time_elapsed         | 1201          |
|    total_timesteps      | 273920        |
| train/                  |               |
|    approx_kl            | 3.7020072e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00366      |
|    explained_variance   | 0.125         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.14e+04      |
|    n_updates            | 2670          |
|    policy_gradient_loss | -8.59e-06     |
|    value_loss           | 1.83e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.6          |
|    ep_rew_mean          | 548           |
| time/                   |               |
|    fps                  | 228           |
|    iterations           | 536           |
|    time_elapsed         | 1203          |
|    total_timesteps      | 274432        |
| train/                  |               |
|    approx_kl            | 1.0477379e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00362      |
|    explained_variance   | 0.363         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.59e+05      |
|    n_updates            | 2675          |
|    policy_gradient_loss | -2.57e-07     |
|    value_loss           | 3.56e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 25.2     |
|    ep_rew_mean          | 485      |
| time/                   |          |
|    fps                  | 228      |
|    iterations           | 537      |
|    time_elapsed         | 1205     |
|    total_timesteps      | 274944   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00374 |
|    explained_variance   | 0.213    |
|    learning_rate        | 0.0003   |
|    loss                 | 9.49e+04 |
|    n_updates            | 2680     |
|    policy_gradient_loss | 4.24e-09 |
|    value_loss           | 1.83e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.6     |
|    ep_rew_mean          | 429      |
| time/                   |          |
|    fps                  | 228      |
|    iterations           | 538      |
|    time_elapsed         | 1208     |
|    total_timesteps      | 275456   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00373 |
|    explained_variance   | 0.128    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.44e+05 |
|    n_updates            | 2685     |
|    policy_gradient_loss | 9.31e-11 |
|    value_loss           | 2.67e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 25       |
|    ep_rew_mean          | 453      |
| time/                   |          |
|    fps                  | 228      |
|    iterations           | 539      |
|    time_elapsed         | 1210     |
|    total_timesteps      | 275968   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00367 |
|    explained_variance   | 0.148    |
|    learning_rate        | 0.0003   |
|    loss                 | 7.51e+04 |
|    n_updates            | 2690     |
|    policy_gradient_loss | 2.93e-09 |
|    value_loss           | 1.31e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.9      |
|    ep_rew_mean          | 486       |
| time/                   |           |
|    fps                  | 228       |
|    iterations           | 540       |
|    time_elapsed         | 1212      |
|    total_timesteps      | 276480    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00366  |
|    explained_variance   | 0.315     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.59e+05  |
|    n_updates            | 2695      |
|    policy_gradient_loss | -4.28e-09 |
|    value_loss           | 2.55e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.9     |
|    ep_rew_mean          | 554      |
| time/                   |          |
|    fps                  | 228      |
|    iterations           | 541      |
|    time_elapsed         | 1214     |
|    total_timesteps      | 276992   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00365 |
|    explained_variance   | 0.0918   |
|    learning_rate        | 0.0003   |
|    loss                 | 6.61e+04 |
|    n_updates            | 2700     |
|    policy_gradient_loss | 5.01e-09 |
|    value_loss           | 1.75e+05 |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.2         |
|    ep_rew_mean          | 542          |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 542          |
|    time_elapsed         | 1216         |
|    total_timesteps      | 277504       |
| train/                  |              |
|    approx_kl            | 5.183276e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00364     |
|    explained_variance   | -0.0214      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.56e+04     |
|    n_updates            | 2705         |
|    policy_gradient_loss | -9.42e-05    |
|    value_loss           | 1.19e+05     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.8      |
|    ep_rew_mean          | 573       |
| time/                   |           |
|    fps                  | 228       |
|    iterations           | 543       |
|    time_elapsed         | 1219      |
|    total_timesteps      | 278016    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0034   |
|    explained_variance   | -0.000415 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.22e+05  |
|    n_updates            | 2710      |
|    policy_gradient_loss | 2.38e-07  |
|    value_loss           | 2.1e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.6      |
|    ep_rew_mean          | 736       |
| time/                   |           |
|    fps                  | 228       |
|    iterations           | 544       |
|    time_elapsed         | 1221      |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00338  |
|    explained_variance   | 0.00372   |
|    learning_rate        | 0.0003    |
|    loss                 | 6.28e+04  |
|    n_updates            | 2715      |
|    policy_gradient_loss | -2.79e-09 |
|    value_loss           | 1.19e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.7      |
|    ep_rew_mean          | 730       |
| time/                   |           |
|    fps                  | 228       |
|    iterations           | 545       |
|    time_elapsed         | 1223      |
|    total_timesteps      | 279040    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00353  |
|    explained_variance   | 0.0387    |
|    learning_rate        | 0.0003    |
|    loss                 | 9.02e+04  |
|    n_updates            | 2720      |
|    policy_gradient_loss | -1.82e-09 |
|    value_loss           | 1.94e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23       |
|    ep_rew_mean          | 794      |
| time/                   |          |
|    fps                  | 228      |
|    iterations           | 546      |
|    time_elapsed         | 1224     |
|    total_timesteps      | 279552   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00347 |
|    explained_variance   | 0.00089  |
|    learning_rate        | 0.0003   |
|    loss                 | 7.7e+04  |
|    n_updates            | 2725     |
|    policy_gradient_loss | 2.19e-09 |
|    value_loss           | 1.51e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.6     |
|    ep_rew_mean          | 662      |
| time/                   |          |
|    fps                  | 228      |
|    iterations           | 547      |
|    time_elapsed         | 1226     |
|    total_timesteps      | 280064   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0034  |
|    explained_variance   | 0.0154   |
|    learning_rate        | 0.0003   |
|    loss                 | 8.49e+04 |
|    n_updates            | 2730     |
|    policy_gradient_loss | 3.73e-10 |
|    value_loss           | 1.63e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.1      |
|    ep_rew_mean          | 528       |
| time/                   |           |
|    fps                  | 228       |
|    iterations           | 548       |
|    time_elapsed         | 1228      |
|    total_timesteps      | 280576    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00337  |
|    explained_variance   | 0.114     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.98e+04  |
|    n_updates            | 2735      |
|    policy_gradient_loss | -2.14e-09 |
|    value_loss           | 1.97e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.9     |
|    ep_rew_mean          | 534      |
| time/                   |          |
|    fps                  | 228      |
|    iterations           | 549      |
|    time_elapsed         | 1230     |
|    total_timesteps      | 281088   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00343 |
|    explained_variance   | 0.347    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.17e+05 |
|    n_updates            | 2740     |
|    policy_gradient_loss | 4.47e-09 |
|    value_loss           | 3.03e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25.8      |
|    ep_rew_mean          | 424       |
| time/                   |           |
|    fps                  | 228       |
|    iterations           | 550       |
|    time_elapsed         | 1232      |
|    total_timesteps      | 281600    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00338  |
|    explained_variance   | 0.0561    |
|    learning_rate        | 0.0003    |
|    loss                 | 6.46e+04  |
|    n_updates            | 2745      |
|    policy_gradient_loss | -6.43e-09 |
|    value_loss           | 1.59e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 26.4      |
|    ep_rew_mean          | 412       |
| time/                   |           |
|    fps                  | 228       |
|    iterations           | 551       |
|    time_elapsed         | 1234      |
|    total_timesteps      | 282112    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00338  |
|    explained_variance   | 0.244     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.48e+05  |
|    n_updates            | 2750      |
|    policy_gradient_loss | -2.33e-09 |
|    value_loss           | 2.7e+05   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 26.3     |
|    ep_rew_mean          | 540      |
| time/                   |          |
|    fps                  | 228      |
|    iterations           | 552      |
|    time_elapsed         | 1235     |
|    total_timesteps      | 282624   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00342 |
|    explained_variance   | 0.121    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.29e+05 |
|    n_updates            | 2755     |
|    policy_gradient_loss | 4.66e-11 |
|    value_loss           | 2.41e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 25.5     |
|    ep_rew_mean          | 618      |
| time/                   |          |
|    fps                  | 228      |
|    iterations           | 553      |
|    time_elapsed         | 1237     |
|    total_timesteps      | 283136   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00333 |
|    explained_variance   | 0.183    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.1e+05  |
|    n_updates            | 2760     |
|    policy_gradient_loss | 1.16e-10 |
|    value_loss           | 1.79e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25.1      |
|    ep_rew_mean          | 507       |
| time/                   |           |
|    fps                  | 228       |
|    iterations           | 554       |
|    time_elapsed         | 1239      |
|    total_timesteps      | 283648    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00333  |
|    explained_variance   | 0.128     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.82e+04  |
|    n_updates            | 2765      |
|    policy_gradient_loss | -1.21e-09 |
|    value_loss           | 1.45e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.8          |
|    ep_rew_mean          | 566           |
| time/                   |               |
|    fps                  | 228           |
|    iterations           | 555           |
|    time_elapsed         | 1241          |
|    total_timesteps      | 284160        |
| train/                  |               |
|    approx_kl            | 8.1490725e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0033       |
|    explained_variance   | 0.32          |
