/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.006577214 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.34       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.72        |
|    n_updates            | 1215        |
|    policy_gradient_loss | 0.00518     |
|    value_loss           | 13.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.48         |
|    ep_rew_mean          | 1.71         |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 245          |
|    time_elapsed         | 468          |
|    total_timesteps      | 125440       |
| train/                  |              |
|    approx_kl            | 0.0066071507 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.304       |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.08         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.0037      |
|    value_loss           | 9.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.6         |
|    ep_rew_mean          | 0.735       |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 246         |
|    time_elapsed         | 470         |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.012576878 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.358      |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.98        |
|    n_updates            | 1225        |
|    policy_gradient_loss | 0.00969     |
|    value_loss           | 12.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.05         |
|    ep_rew_mean          | 0.335        |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 247          |
|    time_elapsed         | 471          |
|    total_timesteps      | 126464       |
| train/                  |              |
|    approx_kl            | 0.0041665956 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.392       |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.26         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00653     |
|    value_loss           | 12.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.51        |
|    ep_rew_mean          | 0.01        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 248         |
|    time_elapsed         | 473         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.034085333 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.485      |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.68        |
|    n_updates            | 1235        |
|    policy_gradient_loss | 0.00838     |
|    value_loss           | 12.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.73       |
|    ep_rew_mean          | 0.23       |
| time/                   |            |
|    fps                  | 268        |
|    iterations           | 249        |
|    time_elapsed         | 475        |
|    total_timesteps      | 127488     |
| train/                  |            |
|    approx_kl            | 0.00886132 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.498     |
|    explained_variance   | 0.21       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.72       |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0254    |
|    value_loss           | 4.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.7         |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 250         |
|    time_elapsed         | 476         |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.016020011 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.447      |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 1245        |
|    policy_gradient_loss | -0.0293     |
|    value_loss           | 4.69        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 6.13          |
|    ep_rew_mean          | 1.78          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 251           |
|    time_elapsed         | 478           |
|    total_timesteps      | 128512        |
| train/                  |               |
|    approx_kl            | 0.00021061598 |
|    clip_fraction        | 0.0141        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.367        |
|    explained_variance   | 0.337         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.75          |
|    n_updates            | 1250          |
|    policy_gradient_loss | -0.00202      |
|    value_loss           | 9.64          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.04         |
|    ep_rew_mean          | 0.74         |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 252          |
|    time_elapsed         | 480          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0039535654 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.328       |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.04         |
|    n_updates            | 1255         |
|    policy_gradient_loss | -0.0212      |
|    value_loss           | 9.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.05         |
|    ep_rew_mean          | 0.863        |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 253          |
|    time_elapsed         | 481          |
|    total_timesteps      | 129536       |
| train/                  |              |
|    approx_kl            | 0.0018846911 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.367       |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.29         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.0091      |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.45         |
|    ep_rew_mean          | 1.23         |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 254          |
|    time_elapsed         | 483          |
|    total_timesteps      | 130048       |
| train/                  |              |
|    approx_kl            | 0.0006391088 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.359       |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.14         |
|    n_updates            | 1265         |
|    policy_gradient_loss | -0.00169     |
|    value_loss           | 9.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.39        |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 255         |
|    time_elapsed         | 485         |
|    total_timesteps      | 130560      |
| train/                  |             |
|    approx_kl            | 0.001730314 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.345      |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.000201   |
|    value_loss           | 11.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.6          |
|    ep_rew_mean          | 1.88         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 256          |
|    time_elapsed         | 486          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0012573118 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.09         |
|    n_updates            | 1275         |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 11.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.28         |
|    ep_rew_mean          | 1.4          |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 257          |
|    time_elapsed         | 488          |
|    total_timesteps      | 131584       |
| train/                  |              |
|    approx_kl            | 0.0018206427 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.238       |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.86         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00586     |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.88         |
|    ep_rew_mean          | 1.85         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 258          |
|    time_elapsed         | 490          |
|    total_timesteps      | 132096       |
| train/                  |              |
|    approx_kl            | 0.0035421294 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.281       |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 1285         |
|    policy_gradient_loss | 0.00303      |
|    value_loss           | 22.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.32         |
|    ep_rew_mean          | 0.66         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 259          |
|    time_elapsed         | 492          |
|    total_timesteps      | 132608       |
| train/                  |              |
|    approx_kl            | 0.0028105797 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.282       |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.9          |
|    n_updates            | 1290         |
|    policy_gradient_loss | 0.00558      |
|    value_loss           | 11.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.25        |
|    ep_rew_mean          | 0.932       |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 260         |
|    time_elapsed         | 494         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.002260164 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 1295        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 6.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.21        |
|    ep_rew_mean          | 1.28        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 261         |
|    time_elapsed         | 496         |
|    total_timesteps      | 133632      |
| train/                  |             |
|    approx_kl            | 0.009370706 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.381      |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32        |
|    n_updates            | 1300        |
|    policy_gradient_loss | 0.00841     |
|    value_loss           | 9.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.32         |
|    ep_rew_mean          | 1.24         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 262          |
|    time_elapsed         | 498          |
|    total_timesteps      | 134144       |
| train/                  |              |
|    approx_kl            | 0.0048591495 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.351       |
|    explained_variance   | 0.424        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.3          |
|    n_updates            | 1305         |
|    policy_gradient_loss | -0.0149      |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.66         |
|    ep_rew_mean          | 1.25         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 263          |
|    time_elapsed         | 499          |
|    total_timesteps      | 134656       |
| train/                  |              |
|    approx_kl            | 0.0015450015 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.331       |
|    explained_variance   | 0.347        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.21         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.0059      |
|    value_loss           | 10.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.56         |
|    ep_rew_mean          | 1.49         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 264          |
|    time_elapsed         | 501          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0022204327 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.328       |
|    explained_variance   | 0.0817       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.16         |
|    n_updates            | 1315         |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 7.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.79         |
|    ep_rew_mean          | 1.58         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 265          |
|    time_elapsed         | 503          |
|    total_timesteps      | 135680       |
| train/                  |              |
|    approx_kl            | 0.0032110568 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.303       |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.2          |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00665     |
|    value_loss           | 7.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.53         |
|    ep_rew_mean          | 1.96         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 266          |
|    time_elapsed         | 504          |
|    total_timesteps      | 136192       |
| train/                  |              |
|    approx_kl            | 0.0023775194 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.31         |
|    n_updates            | 1325         |
|    policy_gradient_loss | 0.00774      |
|    value_loss           | 10.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.99        |
|    ep_rew_mean          | 1.65        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 267         |
|    time_elapsed         | 506         |
|    total_timesteps      | 136704      |
| train/                  |             |
|    approx_kl            | 0.004196199 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.276      |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.95        |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.000515    |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.74         |
|    ep_rew_mean          | 1.27         |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 268          |
|    time_elapsed         | 508          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0031069894 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.26        |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.01         |
|    n_updates            | 1335         |
|    policy_gradient_loss | -0.00916     |
|    value_loss           | 14.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.09        |
|    ep_rew_mean          | 0.36        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 269         |
|    time_elapsed         | 509         |
|    total_timesteps      | 137728      |
| train/                  |             |
|    approx_kl            | 0.033400767 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.06        |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.0135      |
|    value_loss           | 16.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.4          |
|    ep_rew_mean          | 0.725        |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 270          |
|    time_elapsed         | 511          |
|    total_timesteps      | 138240       |
| train/                  |              |
|    approx_kl            | 0.0010820301 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.434       |
|    explained_variance   | -0.119       |
|    learning_rate        | 0.0003       |
|    loss                 | 5            |
|    n_updates            | 1345         |
|    policy_gradient_loss | -0.000629    |
|    value_loss           | 10           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.94         |
|    ep_rew_mean          | 0.998        |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 271          |
|    time_elapsed         | 512          |
|    total_timesteps      | 138752       |
| train/                  |              |
|    approx_kl            | 0.0023281737 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.382       |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 7.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.73         |
|    ep_rew_mean          | 1.46         |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 272          |
|    time_elapsed         | 514          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0070827175 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.377       |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65         |
|    n_updates            | 1355         |
|    policy_gradient_loss | -0.011       |
|    value_loss           | 6.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.35         |
|    ep_rew_mean          | 1.56         |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 273          |
|    time_elapsed         | 516          |
|    total_timesteps      | 139776       |
| train/                  |              |
|    approx_kl            | 0.0008301804 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.02         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 13.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.72         |
|    ep_rew_mean          | 1.03         |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 274          |
|    time_elapsed         | 517          |
|    total_timesteps      | 140288       |
| train/                  |              |
|    approx_kl            | 0.0022335236 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.3         |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.3          |
|    n_updates            | 1365         |
|    policy_gradient_loss | 0.000442     |
|    value_loss           | 11.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.91          |
|    ep_rew_mean          | 1.07          |
| time/                   |               |
|    fps                  | 271           |
|    iterations           | 275           |
|    time_elapsed         | 519           |
|    total_timesteps      | 140800        |
| train/                  |               |
|    approx_kl            | 0.00056129496 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.34         |
|    explained_variance   | 0.0406        |
|    learning_rate        | 0.0003        |
|    loss                 | 6.53          |
|    n_updates            | 1370          |
|    policy_gradient_loss | -0.00213      |
|    value_loss           | 14.6          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.26        |
|    ep_rew_mean          | 0.67        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 276         |
|    time_elapsed         | 521         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.015376691 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.12        |
|    n_updates            | 1375        |
|    policy_gradient_loss | 0.00856     |
|    value_loss           | 17          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.1        |
|    ep_rew_mean          | 0.235      |
| time/                   |            |
|    fps                  | 271        |
|    iterations           | 277        |
|    time_elapsed         | 522        |
|    total_timesteps      | 141824     |
| train/                  |            |
|    approx_kl            | 0.06200379 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.471     |
|    explained_variance   | 0.143      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.41       |
|    n_updates            | 1380       |
|    policy_gradient_loss | 0.0102     |
|    value_loss           | 18.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33         |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 278          |
|    time_elapsed         | 524          |
|    total_timesteps      | 142336       |
| train/                  |              |
|    approx_kl            | 0.0048156097 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.58         |
|    n_updates            | 1385         |
|    policy_gradient_loss | -0.0035      |
|    value_loss           | 6.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22        |
|    ep_rew_mean          | 0.255       |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 279         |
|    time_elapsed         | 525         |
|    total_timesteps      | 142848      |
| train/                  |             |
|    approx_kl            | 0.009471942 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | -0.402      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.682       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24        |
|    ep_rew_mean          | 0.307       |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 280         |
|    time_elapsed         | 527         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.005186192 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.466      |
|    explained_variance   | -0.00353    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.951       |
|    n_updates            | 1395        |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.24        |
|    ep_rew_mean          | 0.772       |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 281         |
|    time_elapsed         | 529         |
|    total_timesteps      | 143872      |
| train/                  |             |
|    approx_kl            | 0.004994472 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | -0.00207    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.855       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 2.77        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.27          |
|    ep_rew_mean          | 1.22          |
| time/                   |               |
|    fps                  | 272           |
|    iterations           | 282           |
|    time_elapsed         | 530           |
|    total_timesteps      | 144384        |
| train/                  |               |
|    approx_kl            | 0.00010465062 |
|    clip_fraction        | 0.0117        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.392        |
|    explained_variance   | -0.00418      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.58          |
|    n_updates            | 1405          |
|    policy_gradient_loss | -0.00615      |
|    value_loss           | 9.24          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.23       |
|    ep_rew_mean          | 0.892      |
| time/                   |            |
|    fps                  | 272        |
|    iterations           | 283        |
|    time_elapsed         | 532        |
|    total_timesteps      | 144896     |
| train/                  |            |
|    approx_kl            | 0.00601146 |
|    clip_fraction        | 0.0664     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.349     |
|    explained_variance   | 0.165      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.61       |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 5.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.24        |
|    ep_rew_mean          | 0.48        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 284         |
|    time_elapsed         | 533         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.015260162 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 1415        |
|    policy_gradient_loss | 0.0111      |
|    value_loss           | 10.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.5          |
|    ep_rew_mean          | 0.43         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 285          |
|    time_elapsed         | 535          |
|    total_timesteps      | 145920       |
| train/                  |              |
|    approx_kl            | 0.0011647292 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.445       |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.8          |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00708     |
|    value_loss           | 6.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.69         |
|    ep_rew_mean          | 0.578        |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 286          |
|    time_elapsed         | 537          |
|    total_timesteps      | 146432       |
| train/                  |              |
|    approx_kl            | 0.0005153517 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.472       |
|    explained_variance   | -0.0014      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78         |
|    n_updates            | 1425         |
|    policy_gradient_loss | 0.000645     |
|    value_loss           | 5.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.95         |
|    ep_rew_mean          | 0.55         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 287          |
|    time_elapsed         | 539          |
|    total_timesteps      | 146944       |
| train/                  |              |
|    approx_kl            | 0.0021097003 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.464       |
|    explained_variance   | 0.121        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87         |
|    n_updates            | 1430         |
|    policy_gradient_loss | 0.000997     |
|    value_loss           | 6.72         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.83          |
|    ep_rew_mean          | 0.815         |
| time/                   |               |
|    fps                  | 272           |
|    iterations           | 288           |
|    time_elapsed         | 540           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 0.00064883527 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.455        |
|    explained_variance   | 0.0848        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.65          |
|    n_updates            | 1435          |
|    policy_gradient_loss | 0.00234       |
|    value_loss           | 10.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4            |
|    ep_rew_mean          | 0.39         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 289          |
|    time_elapsed         | 542          |
|    total_timesteps      | 147968       |
| train/                  |              |
|    approx_kl            | 0.0009095256 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.425       |
|    explained_variance   | 0.311        |
