/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000626 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.22e+05  |
|    n_updates            | 2460      |
|    policy_gradient_loss | -2.12e-09 |
|    value_loss           | 2.87e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 36.4     |
|    ep_rew_mean          | 1.81e+03 |
| time/                   |          |
|    fps                  | 230      |
|    iterations           | 494      |
|    time_elapsed         | 1098     |
|    total_timesteps      | 252928   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00063 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 8.92e+04 |
|    n_updates            | 2465     |
|    policy_gradient_loss | 3.45e-09 |
|    value_loss           | 1.96e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.7      |
|    ep_rew_mean          | 1.86e+03  |
| time/                   |           |
|    fps                  | 230       |
|    iterations           | 495       |
|    time_elapsed         | 1099      |
|    total_timesteps      | 253440    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000629 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.18e+05  |
|    n_updates            | 2470      |
|    policy_gradient_loss | -6.94e-09 |
|    value_loss           | 2.84e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.7      |
|    ep_rew_mean          | 1.81e+03  |
| time/                   |           |
|    fps                  | 230       |
|    iterations           | 496       |
|    time_elapsed         | 1101      |
|    total_timesteps      | 253952    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000622 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.16e+05  |
|    n_updates            | 2475      |
|    policy_gradient_loss | -1.16e-08 |
|    value_loss           | 2.38e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37        |
|    ep_rew_mean          | 1.76e+03  |
| time/                   |           |
|    fps                  | 230       |
|    iterations           | 497       |
|    time_elapsed         | 1103      |
|    total_timesteps      | 254464    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000632 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.79e+05  |
|    n_updates            | 2480      |
|    policy_gradient_loss | -3.63e-09 |
|    value_loss           | 4.38e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36        |
|    ep_rew_mean          | 1.66e+03  |
| time/                   |           |
|    fps                  | 230       |
|    iterations           | 498       |
|    time_elapsed         | 1104      |
|    total_timesteps      | 254976    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000636 |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.2e+05   |
|    n_updates            | 2485      |
|    policy_gradient_loss | -5.49e-09 |
|    value_loss           | 2.57e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.2      |
|    ep_rew_mean          | 1.64e+03  |
| time/                   |           |
|    fps                  | 230       |
|    iterations           | 499       |
|    time_elapsed         | 1106      |
|    total_timesteps      | 255488    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000628 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.21e+05  |
|    n_updates            | 2490      |
|    policy_gradient_loss | 3.28e-09  |
|    value_loss           | 2.64e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.6      |
|    ep_rew_mean          | 1.67e+03  |
| time/                   |           |
|    fps                  | 231       |
|    iterations           | 500       |
|    time_elapsed         | 1108      |
|    total_timesteps      | 256000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000627 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.14e+05  |
|    n_updates            | 2495      |
|    policy_gradient_loss | -7.5e-09  |
|    value_loss           | 4.29e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.6      |
|    ep_rew_mean          | 1.76e+03  |
| time/                   |           |
|    fps                  | 231       |
|    iterations           | 501       |
|    time_elapsed         | 1109      |
|    total_timesteps      | 256512    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000623 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.17e+05  |
|    n_updates            | 2500      |
|    policy_gradient_loss | -3.45e-09 |
|    value_loss           | 2.44e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37        |
|    ep_rew_mean          | 1.77e+03  |
| time/                   |           |
|    fps                  | 231       |
|    iterations           | 502       |
|    time_elapsed         | 1111      |
|    total_timesteps      | 257024    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000645 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.82e+05  |
|    n_updates            | 2505      |
|    policy_gradient_loss | 1.03e-08  |
|    value_loss           | 3.55e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.9      |
|    ep_rew_mean          | 1.84e+03  |
| time/                   |           |
|    fps                  | 231       |
|    iterations           | 503       |
|    time_elapsed         | 1113      |
|    total_timesteps      | 257536    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000629 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.99e+05  |
|    n_updates            | 2510      |
|    policy_gradient_loss | 1.23e-09  |
|    value_loss           | 3.93e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.4      |
|    ep_rew_mean          | 1.81e+03  |
| time/                   |           |
|    fps                  | 231       |
|    iterations           | 504       |
|    time_elapsed         | 1114      |
|    total_timesteps      | 258048    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000628 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.64e+05  |
|    n_updates            | 2515      |
|    policy_gradient_loss | -9.69e-09 |
|    value_loss           | 3.41e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.3      |
|    ep_rew_mean          | 1.89e+03  |
| time/                   |           |
|    fps                  | 231       |
|    iterations           | 505       |
|    time_elapsed         | 1116      |
|    total_timesteps      | 258560    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000632 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.19e+05  |
|    n_updates            | 2520      |
|    policy_gradient_loss | 3.84e-09  |
|    value_loss           | 2.27e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.4      |
|    ep_rew_mean          | 1.91e+03  |
| time/                   |           |
|    fps                  | 231       |
|    iterations           | 506       |
|    time_elapsed         | 1118      |
|    total_timesteps      | 259072    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000622 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.36e+05  |
|    n_updates            | 2525      |
|    policy_gradient_loss | -3.61e-09 |
|    value_loss           | 2.68e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.4      |
|    ep_rew_mean          | 1.95e+03  |
| time/                   |           |
|    fps                  | 231       |
|    iterations           | 507       |
|    time_elapsed         | 1119      |
|    total_timesteps      | 259584    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000626 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.57e+05  |
|    n_updates            | 2530      |
|    policy_gradient_loss | -2.7e-09  |
|    value_loss           | 4.55e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.7      |
|    ep_rew_mean          | 1.95e+03  |
| time/                   |           |
|    fps                  | 231       |
|    iterations           | 508       |
|    time_elapsed         | 1121      |
|    total_timesteps      | 260096    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000625 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.7e+05   |
|    n_updates            | 2535      |
|    policy_gradient_loss | 9.08e-09  |
|    value_loss           | 3.78e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.3      |
|    ep_rew_mean          | 1.99e+03  |
| time/                   |           |
|    fps                  | 232       |
|    iterations           | 509       |
|    time_elapsed         | 1123      |
|    total_timesteps      | 260608    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000628 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.4e+05   |
|    n_updates            | 2540      |
|    policy_gradient_loss | 4.47e-09  |
|    value_loss           | 6.17e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.3      |
|    ep_rew_mean          | 1.98e+03  |
| time/                   |           |
|    fps                  | 232       |
|    iterations           | 510       |
|    time_elapsed         | 1124      |
|    total_timesteps      | 261120    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000631 |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.94e+05  |
|    n_updates            | 2545      |
|    policy_gradient_loss | -1.06e-08 |
|    value_loss           | 4.61e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.8      |
|    ep_rew_mean          | 1.96e+03  |
| time/                   |           |
|    fps                  | 232       |
|    iterations           | 511       |
|    time_elapsed         | 1126      |
|    total_timesteps      | 261632    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000621 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.65e+05  |
|    n_updates            | 2550      |
|    policy_gradient_loss | 5.52e-09  |
|    value_loss           | 4.8e+05   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 39.6     |
|    ep_rew_mean          | 1.97e+03 |
| time/                   |          |
|    fps                  | 232      |
|    iterations           | 512      |
|    time_elapsed         | 1128     |
|    total_timesteps      | 262144   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00063 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 1.74e+05 |
|    n_updates            | 2555     |
|    policy_gradient_loss | 4e-09    |
|    value_loss           | 3.37e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.9      |
|    ep_rew_mean          | 1.96e+03  |
| time/                   |           |
|    fps                  | 232       |
|    iterations           | 513       |
|    time_elapsed         | 1130      |
|    total_timesteps      | 262656    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000629 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.13e+05  |
|    n_updates            | 2560      |
|    policy_gradient_loss | -6.43e-09 |
|    value_loss           | 2.43e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.6      |
|    ep_rew_mean          | 2.03e+03  |
| time/                   |           |
|    fps                  | 232       |
|    iterations           | 514       |
|    time_elapsed         | 1132      |
|    total_timesteps      | 263168    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000638 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.12e+05  |
|    n_updates            | 2565      |
|    policy_gradient_loss | 5.17e-09  |
|    value_loss           | 2.44e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.4      |
|    ep_rew_mean          | 2e+03     |
| time/                   |           |
|    fps                  | 232       |
|    iterations           | 515       |
|    time_elapsed         | 1133      |
|    total_timesteps      | 263680    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000628 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.75e+05  |
|    n_updates            | 2570      |
|    policy_gradient_loss | -7.45e-10 |
|    value_loss           | 3.83e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.6      |
|    ep_rew_mean          | 2.01e+03  |
| time/                   |           |
|    fps                  | 232       |
|    iterations           | 516       |
|    time_elapsed         | 1135      |
|    total_timesteps      | 264192    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000634 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.08e+05  |
|    n_updates            | 2575      |
|    policy_gradient_loss | -4.66e-09 |
|    value_loss           | 2.64e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.1      |
|    ep_rew_mean          | 2.03e+03  |
| time/                   |           |
|    fps                  | 232       |
|    iterations           | 517       |
|    time_elapsed         | 1137      |
|    total_timesteps      | 264704    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000624 |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.22e+05  |
|    n_updates            | 2580      |
|    policy_gradient_loss | -1.06e-09 |
|    value_loss           | 2.62e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.5      |
|    ep_rew_mean          | 1.95e+03  |
| time/                   |           |
|    fps                  | 232       |
|    iterations           | 518       |
|    time_elapsed         | 1138      |
|    total_timesteps      | 265216    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000623 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.6e+05   |
|    n_updates            | 2585      |
|    policy_gradient_loss | 9.99e-09  |
|    value_loss           | 2.71e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 35.6      |
|    ep_rew_mean          | 1.92e+03  |
| time/                   |           |
|    fps                  | 232       |
|    iterations           | 519       |
|    time_elapsed         | 1140      |
|    total_timesteps      | 265728    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000626 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.66e+05  |
|    n_updates            | 2590      |
|    policy_gradient_loss | 3.96e-10  |
|    value_loss           | 3.82e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.3      |
|    ep_rew_mean          | 1.86e+03  |
| time/                   |           |
|    fps                  | 233       |
|    iterations           | 520       |
|    time_elapsed         | 1142      |
|    total_timesteps      | 266240    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000629 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.27e+05  |
|    n_updates            | 2595      |
|    policy_gradient_loss | 3.14e-10  |
|    value_loss           | 2.28e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.1      |
|    ep_rew_mean          | 1.8e+03   |
| time/                   |           |
|    fps                  | 233       |
|    iterations           | 521       |
|    time_elapsed         | 1144      |
|    total_timesteps      | 266752    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000628 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.77e+05  |
|    n_updates            | 2600      |
|    policy_gradient_loss | -8.15e-10 |
|    value_loss           | 6.09e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.4      |
|    ep_rew_mean          | 1.78e+03  |
| time/                   |           |
|    fps                  | 233       |
|    iterations           | 522       |
|    time_elapsed         | 1146      |
|    total_timesteps      | 267264    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000624 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.62e+05  |
|    n_updates            | 2605      |
|    policy_gradient_loss | -5.94e-09 |
|    value_loss           | 3.36e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.2      |
|    ep_rew_mean          | 1.79e+03  |
| time/                   |           |
|    fps                  | 233       |
|    iterations           | 523       |
|    time_elapsed         | 1147      |
|    total_timesteps      | 267776    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000645 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.48e+05  |
|    n_updates            | 2610      |
|    policy_gradient_loss | 6.8e-09   |
|    value_loss           | 3.2e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.8      |
|    ep_rew_mean          | 1.81e+03  |
| time/                   |           |
|    fps                  | 233       |
|    iterations           | 524       |
|    time_elapsed         | 1149      |
|    total_timesteps      | 268288    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000636 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.35e+05  |
|    n_updates            | 2615      |
|    policy_gradient_loss | -8.66e-09 |
|    value_loss           | 2.55e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.2      |
|    ep_rew_mean          | 1.76e+03  |
| time/                   |           |
|    fps                  | 233       |
|    iterations           | 525       |
|    time_elapsed         | 1151      |
|    total_timesteps      | 268800    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000623 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.14e+05  |
|    n_updates            | 2620      |
|    policy_gradient_loss | 1.07e-09  |
|    value_loss           | 2.51e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 40        |
|    ep_rew_mean          | 1.9e+03   |
| time/                   |           |
|    fps                  | 233       |
|    iterations           | 526       |
|    time_elapsed         | 1152      |
|    total_timesteps      | 269312    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000634 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.53e+05  |
|    n_updates            | 2625      |
|    policy_gradient_loss | -2.33e-10 |
|    value_loss           | 4.59e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.7      |
|    ep_rew_mean          | 1.82e+03  |
| time/                   |           |
|    fps                  | 233       |
|    iterations           | 527       |
|    time_elapsed         | 1154      |
|    total_timesteps      | 269824    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000622 |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.79e+05  |
|    n_updates            | 2630      |
|    policy_gradient_loss | 1.65e-08  |
|    value_loss           | 3.43e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.8      |
|    ep_rew_mean          | 1.97e+03  |
| time/                   |           |
|    fps                  | 233       |
|    iterations           | 528       |
|    time_elapsed         | 1156      |
|    total_timesteps      | 270336    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000632 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.56e+05  |
|    n_updates            | 2635      |
|    policy_gradient_loss | 5.98e-09  |
|    value_loss           | 3.93e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.6      |
|    ep_rew_mean          | 1.95e+03  |
| time/                   |           |
|    fps                  | 233       |
|    iterations           | 529       |
|    time_elapsed         | 1158      |
|    total_timesteps      | 270848    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000622 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.26e+05  |
|    n_updates            | 2640      |
|    policy_gradient_loss | -4e-09    |
|    value_loss           | 2.44e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.8      |
|    ep_rew_mean          | 1.95e+03  |
| time/                   |           |
|    fps                  | 233       |
|    iterations           | 530       |
|    time_elapsed         | 1159      |
|    total_timesteps      | 271360    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000625 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.59e+05  |
|    n_updates            | 2645      |
|    policy_gradient_loss | 4.52e-09  |
|    value_loss           | 2.98e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.5          |
|    ep_rew_mean          | 2.08e+03      |
| time/                   |               |
|    fps                  | 234           |
|    iterations           | 531           |
|    time_elapsed         | 1161          |
|    total_timesteps      | 271872        |
| train/                  |               |
|    approx_kl            | 3.4406548e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000609     |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.03e+05      |
|    n_updates            | 2650          |
|    policy_gradient_loss | -0.000116     |
|    value_loss           | 2.7e+05       |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.9      |
|    ep_rew_mean          | 2.03e+03  |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 532       |
|    time_elapsed         | 1163      |
|    total_timesteps      | 272384    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000577 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.9e+05   |
|    n_updates            | 2655      |
|    policy_gradient_loss | -1.57e-08 |
|    value_loss           | 3.75e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.2      |
|    ep_rew_mean          | 2e+03     |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 533       |
|    time_elapsed         | 1164      |
|    total_timesteps      | 272896    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000585 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.09e+05  |
|    n_updates            | 2660      |
|    policy_gradient_loss | -1.07e-09 |
|    value_loss           | 4.91e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.9      |
|    ep_rew_mean          | 2e+03     |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 534       |
|    time_elapsed         | 1166      |
|    total_timesteps      | 273408    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000576 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.04e+05  |
|    n_updates            | 2665      |
|    policy_gradient_loss | -3.49e-10 |
|    value_loss           | 3.91e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.4      |
|    ep_rew_mean          | 2.09e+03  |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 535       |
|    time_elapsed         | 1169      |
|    total_timesteps      | 273920    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000574 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.18e+05  |
|    n_updates            | 2670      |
|    policy_gradient_loss | 1.14e-08  |
|    value_loss           | 2.78e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.5          |
|    ep_rew_mean          | 2.15e+03      |
| time/                   |               |
|    fps                  | 234           |
|    iterations           | 536           |
|    time_elapsed         | 1172          |
|    total_timesteps      | 274432        |
| train/                  |               |
|    approx_kl            | 2.0562438e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000574     |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.64e+05      |
|    n_updates            | 2675          |
|    policy_gradient_loss | -9.78e-05     |
|    value_loss           | 2.93e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.5      |
|    ep_rew_mean          | 2.06e+03  |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 537       |
|    time_elapsed         | 1173      |
|    total_timesteps      | 274944    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000545 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
