/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| train/                  |               |
|    approx_kl            | 4.6756002e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.21         |
|    explained_variance   | -0.0396       |
|    learning_rate        | 0.0003        |
|    loss                 | 7.67          |
|    n_updates            | 2510          |
|    policy_gradient_loss | 0.00116       |
|    value_loss           | 16.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.7          |
|    ep_rew_mean          | 2.52          |
| time/                   |               |
|    fps                  | 289           |
|    iterations           | 504           |
|    time_elapsed         | 891           |
|    total_timesteps      | 258048        |
| train/                  |               |
|    approx_kl            | 0.00048757286 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.185        |
|    explained_variance   | 0.0256        |
|    learning_rate        | 0.0003        |
|    loss                 | 6.13          |
|    n_updates            | 2515          |
|    policy_gradient_loss | -0.00171      |
|    value_loss           | 15.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.8         |
|    ep_rew_mean          | 3.04         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 505          |
|    time_elapsed         | 892          |
|    total_timesteps      | 258560       |
| train/                  |              |
|    approx_kl            | 0.0021908272 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.175       |
|    explained_variance   | 0.0798       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00733     |
|    value_loss           | 7.6          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.2          |
|    ep_rew_mean          | 3.94          |
| time/                   |               |
|    fps                  | 289           |
|    iterations           | 506           |
|    time_elapsed         | 894           |
|    total_timesteps      | 259072        |
| train/                  |               |
|    approx_kl            | 0.00055953325 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.172        |
|    explained_variance   | 0.0134        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.16          |
|    n_updates            | 2525          |
|    policy_gradient_loss | 0.000836      |
|    value_loss           | 10.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | 3.75         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 507          |
|    time_elapsed         | 895          |
|    total_timesteps      | 259584       |
| train/                  |              |
|    approx_kl            | 0.0044712927 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.182       |
|    explained_variance   | 0.0569       |
|    learning_rate        | 0.0003       |
|    loss                 | 14.3         |
|    n_updates            | 2530         |
|    policy_gradient_loss | 0.0033       |
|    value_loss           | 26           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.8          |
|    ep_rew_mean          | 3.69          |
| time/                   |               |
|    fps                  | 289           |
|    iterations           | 508           |
|    time_elapsed         | 897           |
|    total_timesteps      | 260096        |
| train/                  |               |
|    approx_kl            | 0.00092129654 |
|    clip_fraction        | 0.00859       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.191        |
|    explained_variance   | 0.11          |
|    learning_rate        | 0.0003        |
|    loss                 | 4.6           |
|    n_updates            | 2535          |
|    policy_gradient_loss | -0.00526      |
|    value_loss           | 9.63          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 2.46        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 509         |
|    time_elapsed         | 898         |
|    total_timesteps      | 260608      |
| train/                  |             |
|    approx_kl            | 0.010721616 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.0695      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.91        |
|    n_updates            | 2540        |
|    policy_gradient_loss | 0.00848     |
|    value_loss           | 12.6        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.29          |
|    ep_rew_mean          | 1.31          |
| time/                   |               |
|    fps                  | 289           |
|    iterations           | 510           |
|    time_elapsed         | 900           |
|    total_timesteps      | 261120        |
| train/                  |               |
|    approx_kl            | 0.00017055211 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.279        |
|    explained_variance   | 0.0621        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.9           |
|    n_updates            | 2545          |
|    policy_gradient_loss | 0.00319       |
|    value_loss           | 14.8          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.34        |
|    ep_rew_mean          | 1.98        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 511         |
|    time_elapsed         | 902         |
|    total_timesteps      | 261632      |
| train/                  |             |
|    approx_kl            | 0.023048677 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.087       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.68        |
|    n_updates            | 2550        |
|    policy_gradient_loss | 0.00517     |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.24        |
|    ep_rew_mean          | 1.24        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 512         |
|    time_elapsed         | 903         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.002184333 |
|    clip_fraction        | 0.0082      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.336      |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 2555        |
|    policy_gradient_loss | -0.00433    |
|    value_loss           | 4.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.49         |
|    ep_rew_mean          | 1.69         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 513          |
|    time_elapsed         | 905          |
|    total_timesteps      | 262656       |
| train/                  |              |
|    approx_kl            | 0.0023464162 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.344       |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19         |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00856     |
|    value_loss           | 4.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.34         |
|    ep_rew_mean          | 1.67         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 514          |
|    time_elapsed         | 907          |
|    total_timesteps      | 263168       |
| train/                  |              |
|    approx_kl            | 0.0045381463 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.324       |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78         |
|    n_updates            | 2565         |
|    policy_gradient_loss | -0.0143      |
|    value_loss           | 5.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.57        |
|    ep_rew_mean          | 1.83        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 515         |
|    time_elapsed         | 908         |
|    total_timesteps      | 263680      |
| train/                  |             |
|    approx_kl            | 0.008801754 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17        |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00793    |
|    value_loss           | 8.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.3          |
|    ep_rew_mean          | 1.82         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 516          |
|    time_elapsed         | 910          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0015912184 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.301       |
|    explained_variance   | 0.108        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.09         |
|    n_updates            | 2575         |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 6.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.61         |
|    ep_rew_mean          | 1.82         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 517          |
|    time_elapsed         | 912          |
|    total_timesteps      | 264704       |
| train/                  |              |
|    approx_kl            | 0.0027799425 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.269       |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85         |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 5.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.78         |
|    ep_rew_mean          | 2.1          |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 518          |
|    time_elapsed         | 914          |
|    total_timesteps      | 265216       |
| train/                  |              |
|    approx_kl            | 0.0032962952 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.234       |
|    explained_variance   | 0.0348       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.3          |
|    n_updates            | 2585         |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 10.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.68        |
|    ep_rew_mean          | 1.73        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 519         |
|    time_elapsed         | 915         |
|    total_timesteps      | 265728      |
| train/                  |             |
|    approx_kl            | 0.003358439 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.0988      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.01        |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.000593   |
|    value_loss           | 11          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.5        |
|    ep_rew_mean          | 1.74       |
| time/                   |            |
|    fps                  | 290        |
|    iterations           | 520        |
|    time_elapsed         | 917        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.00231038 |
|    clip_fraction        | 0.00781    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.248     |
|    explained_variance   | 0.138      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.56       |
|    n_updates            | 2595       |
|    policy_gradient_loss | -0.00371   |
|    value_loss           | 7.71       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.61         |
|    ep_rew_mean          | 2.92         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 521          |
|    time_elapsed         | 919          |
|    total_timesteps      | 266752       |
| train/                  |              |
|    approx_kl            | 0.0028341687 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.254       |
|    explained_variance   | 0.0527       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.13         |
|    n_updates            | 2600         |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 11.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.93         |
|    ep_rew_mean          | 3.12         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 522          |
|    time_elapsed         | 920          |
|    total_timesteps      | 267264       |
| train/                  |              |
|    approx_kl            | 0.0051763793 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.231       |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85         |
|    n_updates            | 2605         |
|    policy_gradient_loss | -0.013       |
|    value_loss           | 7.1          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.3          |
|    ep_rew_mean          | 2.27          |
| time/                   |               |
|    fps                  | 290           |
|    iterations           | 523           |
|    time_elapsed         | 922           |
|    total_timesteps      | 267776        |
| train/                  |               |
|    approx_kl            | 0.00031617074 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.201        |
|    explained_variance   | 0.0983        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.75          |
|    n_updates            | 2610          |
|    policy_gradient_loss | -0.000742     |
|    value_loss           | 11.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.4          |
|    ep_rew_mean          | 1.67          |
| time/                   |               |
|    fps                  | 290           |
|    iterations           | 524           |
|    time_elapsed         | 923           |
|    total_timesteps      | 268288        |
| train/                  |               |
|    approx_kl            | 0.00019095046 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.201        |
|    explained_variance   | 0.0543        |
|    learning_rate        | 0.0003        |
|    loss                 | 8.08          |
|    n_updates            | 2615          |
|    policy_gradient_loss | 0.000317      |
|    value_loss           | 17.5          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.82        |
|    ep_rew_mean          | 2.54        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 525         |
|    time_elapsed         | 925         |
|    total_timesteps      | 268800      |
| train/                  |             |
|    approx_kl            | 0.005979728 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | 0.029       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.3         |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.000199   |
|    value_loss           | 12.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 3.05         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 526          |
|    time_elapsed         | 927          |
|    total_timesteps      | 269312       |
| train/                  |              |
|    approx_kl            | 0.0023481618 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.229       |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.96         |
|    n_updates            | 2625         |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 6.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | 2.21         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 527          |
|    time_elapsed         | 928          |
|    total_timesteps      | 269824       |
| train/                  |              |
|    approx_kl            | 0.0038122323 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.232       |
|    explained_variance   | 0.0906       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.95         |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.00271     |
|    value_loss           | 17.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.02         |
|    ep_rew_mean          | 1.02         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 528          |
|    time_elapsed         | 930          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0033320405 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.247       |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.01         |
|    n_updates            | 2635         |
|    policy_gradient_loss | -0.00656     |
|    value_loss           | 8.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.77         |
|    ep_rew_mean          | 1.66         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 529          |
|    time_elapsed         | 932          |
|    total_timesteps      | 270848       |
| train/                  |              |
|    approx_kl            | 0.0021892104 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.268       |
|    explained_variance   | 0.00926      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.21         |
|    n_updates            | 2640         |
|    policy_gradient_loss | 0.00156      |
|    value_loss           | 13.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.13         |
|    ep_rew_mean          | 1.62         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 530          |
|    time_elapsed         | 934          |
|    total_timesteps      | 271360       |
| train/                  |              |
|    approx_kl            | 0.0028133243 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.248       |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05         |
|    n_updates            | 2645         |
|    policy_gradient_loss | -0.00147     |
|    value_loss           | 8.27         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.59       |
|    ep_rew_mean          | 1.54       |
| time/                   |            |
|    fps                  | 290        |
|    iterations           | 531        |
|    time_elapsed         | 935        |
|    total_timesteps      | 271872     |
| train/                  |            |
|    approx_kl            | 0.00876835 |
|    clip_fraction        | 0.0625     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.285     |
|    explained_variance   | -0.0212    |
|    learning_rate        | 0.0003     |
|    loss                 | 10.4       |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.00456   |
|    value_loss           | 16.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.24        |
|    ep_rew_mean          | 1.91        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 532         |
|    time_elapsed         | 937         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.002070355 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.284      |
|    explained_variance   | 0.0919      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 2655        |
|    policy_gradient_loss | -0.00251    |
|    value_loss           | 7.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.83         |
|    ep_rew_mean          | 2.33         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 533          |
|    time_elapsed         | 939          |
|    total_timesteps      | 272896       |
| train/                  |              |
|    approx_kl            | 0.0008336051 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77         |
|    n_updates            | 2660         |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 6.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.32         |
|    ep_rew_mean          | 1.02         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 534          |
|    time_elapsed         | 941          |
|    total_timesteps      | 273408       |
| train/                  |              |
|    approx_kl            | 0.0019751247 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.282       |
|    explained_variance   | 0.162        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.25         |
|    n_updates            | 2665         |
|    policy_gradient_loss | 0.00391      |
|    value_loss           | 8.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.11         |
|    ep_rew_mean          | 1.5          |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 535          |
|    time_elapsed         | 942          |
|    total_timesteps      | 273920       |
| train/                  |              |
|    approx_kl            | 0.0006735244 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.327       |
|    explained_variance   | 0.0562       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.8          |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.00142     |
|    value_loss           | 7.79         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.68          |
|    ep_rew_mean          | 2.78          |
| time/                   |               |
|    fps                  | 290           |
|    iterations           | 536           |
|    time_elapsed         | 944           |
|    total_timesteps      | 274432        |
| train/                  |               |
|    approx_kl            | 0.00086339074 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.26         |
|    explained_variance   | 0.0488        |
|    learning_rate        | 0.0003        |
|    loss                 | 7.53          |
|    n_updates            | 2675          |
|    policy_gradient_loss | -0.00364      |
|    value_loss           | 14.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.67         |
|    ep_rew_mean          | 2.88         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 537          |
|    time_elapsed         | 945          |
|    total_timesteps      | 274944       |
| train/                  |              |
|    approx_kl            | 0.0022123847 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.247       |
|    explained_variance   | 0.122        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.82         |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.00776     |
|    value_loss           | 7.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 2.57         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 538          |
|    time_elapsed         | 947          |
|    total_timesteps      | 275456       |
| train/                  |              |
|    approx_kl            | 0.0014334235 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.237       |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.87         |
|    n_updates            | 2685         |
|    policy_gradient_loss | -0.0035      |
|    value_loss           | 8.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 1.94         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 539          |
|    time_elapsed         | 948          |
|    total_timesteps      | 275968       |
| train/                  |              |
|    approx_kl            | 0.0029856218 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.236       |
|    explained_variance   | 0.0492       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.26         |
|    n_updates            | 2690         |
|    policy_gradient_loss | 0.00357      |
|    value_loss           | 16           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.61         |
|    ep_rew_mean          | 2.15         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 540          |
|    time_elapsed         | 950          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0030563972 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.284       |
|    explained_variance   | 0.0393       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.48         |
|    n_updates            | 2695         |
|    policy_gradient_loss | 0.00253      |
|    value_loss           | 8.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 3.21         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 541          |
|    time_elapsed         | 951          |
|    total_timesteps      | 276992       |
| train/                  |              |
|    approx_kl            | 0.0014516183 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.239       |
|    explained_variance   | 0.0561       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.81         |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.00567     |
|    value_loss           | 13.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 3.17         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 542          |
|    time_elapsed         | 953          |
|    total_timesteps      | 277504       |
| train/                  |              |
|    approx_kl            | 0.0016480213 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.231       |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85         |
|    n_updates            | 2705         |
|    policy_gradient_loss | -0.0041      |
|    value_loss           | 9.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | 2.41         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 543          |
|    time_elapsed         | 954          |
|    total_timesteps      | 278016       |
| train/                  |              |
|    approx_kl            | 0.0006217155 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.249       |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.68         |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00222     |
|    value_loss           | 8.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 2.82         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 544          |
|    time_elapsed         | 956          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0014213556 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.234       |
|    explained_variance   | 0.031        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.53         |
|    n_updates            | 2715         |
|    policy_gradient_loss | 0.000334     |
|    value_loss           | 12.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 2.87         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 545          |
|    time_elapsed         | 957          |
|    total_timesteps      | 279040       |
| train/                  |              |
|    approx_kl            | 0.0035658043 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.227       |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.87         |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00975     |
|    value_loss           | 7.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | 2.41         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 546          |
|    time_elapsed         | 959          |
|    total_timesteps      | 279552       |
| train/                  |              |
|    approx_kl            | 0.0012363612 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.233       |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72         |
|    n_updates            | 2725         |
|    policy_gradient_loss | 0.00112      |
|    value_loss           | 8.73         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.5          |
|    ep_rew_mean          | 2.42          |
| time/                   |               |
|    fps                  | 291           |
|    iterations           | 547           |
|    time_elapsed         | 960           |
|    total_timesteps      | 280064        |
| train/                  |               |
|    approx_kl            | 0.00034495431 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.237        |
|    explained_variance   | 0.112         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.44          |
|    n_updates            | 2730          |
|    policy_gradient_loss | 0.00171       |
|    value_loss           | 10.6          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 2.62        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 548         |
|    time_elapsed         | 962         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.005948266 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.233      |
