/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 34           |
|    ep_rew_mean          | 18.3         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 412          |
|    time_elapsed         | 694          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 6.476417e-06 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0204      |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.65         |
|    n_updates            | 2055         |
|    policy_gradient_loss | -0.00128     |
|    value_loss           | 7.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 413          |
|    time_elapsed         | 695          |
|    total_timesteps      | 211456       |
| train/                  |              |
|    approx_kl            | 1.944718e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0211      |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 2060         |
|    policy_gradient_loss | 8.42e-05     |
|    value_loss           | 3.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.3         |
|    ep_rew_mean          | 17.1         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 414          |
|    time_elapsed         | 697          |
|    total_timesteps      | 211968       |
| train/                  |              |
|    approx_kl            | 0.0003247104 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0234      |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.3          |
|    n_updates            | 2065         |
|    policy_gradient_loss | -0.000692    |
|    value_loss           | 6.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 415         |
|    time_elapsed         | 699         |
|    total_timesteps      | 212480      |
| train/                  |             |
|    approx_kl            | 0.005307286 |
|    clip_fraction        | 0.00859     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0445     |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0032     |
|    value_loss           | 5.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.1         |
|    ep_rew_mean          | 17.5         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 416          |
|    time_elapsed         | 700          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0009995602 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0588      |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 4            |
|    n_updates            | 2075         |
|    policy_gradient_loss | 0.00306      |
|    value_loss           | 10.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 30.6          |
|    ep_rew_mean          | 17.5          |
| time/                   |               |
|    fps                  | 304           |
|    iterations           | 417           |
|    time_elapsed         | 702           |
|    total_timesteps      | 213504        |
| train/                  |               |
|    approx_kl            | 0.00021186622 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0611       |
|    explained_variance   | 0.777         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.64          |
|    n_updates            | 2080          |
|    policy_gradient_loss | -0.00125      |
|    value_loss           | 12.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.3         |
|    ep_rew_mean          | 18.3         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 418          |
|    time_elapsed         | 703          |
|    total_timesteps      | 214016       |
| train/                  |              |
|    approx_kl            | 0.0007738301 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0541      |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.65         |
|    n_updates            | 2085         |
|    policy_gradient_loss | -0.00564     |
|    value_loss           | 11.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.1         |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 419          |
|    time_elapsed         | 705          |
|    total_timesteps      | 214528       |
| train/                  |              |
|    approx_kl            | 0.0002711031 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0316      |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98         |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 8.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.5         |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 420          |
|    time_elapsed         | 706          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 3.116182e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0422      |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.21         |
|    n_updates            | 2095         |
|    policy_gradient_loss | 0.000224     |
|    value_loss           | 20.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 31.5          |
|    ep_rew_mean          | 18.6          |
| time/                   |               |
|    fps                  | 304           |
|    iterations           | 421           |
|    time_elapsed         | 708           |
|    total_timesteps      | 215552        |
| train/                  |               |
|    approx_kl            | 0.00013240834 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0553       |
|    explained_variance   | 0.789         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.37          |
|    n_updates            | 2100          |
|    policy_gradient_loss | -0.00116      |
|    value_loss           | 10.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | 18.5         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 422          |
|    time_elapsed         | 710          |
|    total_timesteps      | 216064       |
| train/                  |              |
|    approx_kl            | 0.0004427475 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0492      |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.28         |
|    n_updates            | 2105         |
|    policy_gradient_loss | -0.0051      |
|    value_loss           | 8.52         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 32.4          |
|    ep_rew_mean          | 18.6          |
| time/                   |               |
|    fps                  | 304           |
|    iterations           | 423           |
|    time_elapsed         | 711           |
|    total_timesteps      | 216576        |
| train/                  |               |
|    approx_kl            | 5.4097036e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0367       |
|    explained_variance   | 0.845         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.51          |
|    n_updates            | 2110          |
|    policy_gradient_loss | 0.000398      |
|    value_loss           | 4.83          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.6         |
|    ep_rew_mean          | 18.5         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 424          |
|    time_elapsed         | 713          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 9.712984e-05 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0341      |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68         |
|    n_updates            | 2115         |
|    policy_gradient_loss | -0.00172     |
|    value_loss           | 6.05         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 33.2          |
|    ep_rew_mean          | 18.3          |
| time/                   |               |
|    fps                  | 304           |
|    iterations           | 425           |
|    time_elapsed         | 714           |
|    total_timesteps      | 217600        |
| train/                  |               |
|    approx_kl            | 0.00020972476 |
|    clip_fraction        | 0.00391       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0282       |
|    explained_variance   | 0.815         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.89          |
|    n_updates            | 2120          |
|    policy_gradient_loss | -0.00204      |
|    value_loss           | 4.41          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | 9.73        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 426         |
|    time_elapsed         | 716         |
|    total_timesteps      | 218112      |
| train/                  |             |
|    approx_kl            | 0.041670997 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.122      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 2125        |
|    policy_gradient_loss | -0.00206    |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.69        |
|    ep_rew_mean          | 4.12        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 427         |
|    time_elapsed         | 718         |
|    total_timesteps      | 218624      |
| train/                  |             |
|    approx_kl            | 0.033537287 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 2130        |
|    policy_gradient_loss | 0.158       |
|    value_loss           | 72.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.19         |
|    ep_rew_mean          | 4.54         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 428          |
|    time_elapsed         | 719          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0021736382 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.59         |
|    n_updates            | 2135         |
|    policy_gradient_loss | -0.018       |
|    value_loss           | 28.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | 5.75         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 429          |
|    time_elapsed         | 721          |
|    total_timesteps      | 219648       |
| train/                  |              |
|    approx_kl            | 0.0018536582 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.251       |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.96         |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.0166      |
|    value_loss           | 8.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 6.81         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 430          |
|    time_elapsed         | 722          |
|    total_timesteps      | 220160       |
| train/                  |              |
|    approx_kl            | 0.0014103216 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.151       |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.05         |
|    n_updates            | 2145         |
|    policy_gradient_loss | -0.00938     |
|    value_loss           | 12.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.4         |
|    ep_rew_mean          | 7.88         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 431          |
|    time_elapsed         | 724          |
|    total_timesteps      | 220672       |
| train/                  |              |
|    approx_kl            | 0.0009732237 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.148       |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.19         |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00678     |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.8         |
|    ep_rew_mean          | 7.57         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 432          |
|    time_elapsed         | 726          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0021903748 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.191       |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27         |
|    n_updates            | 2155         |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 5.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | 8.3          |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 433          |
|    time_elapsed         | 727          |
|    total_timesteps      | 221696       |
| train/                  |              |
|    approx_kl            | 0.0019338344 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.0128      |
|    value_loss           | 3.34         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.9          |
|    ep_rew_mean          | 8.75          |
| time/                   |               |
|    fps                  | 304           |
|    iterations           | 434           |
|    time_elapsed         | 729           |
|    total_timesteps      | 222208        |
| train/                  |               |
|    approx_kl            | 5.4762233e-05 |
|    clip_fraction        | 0.0207        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.176        |
|    explained_variance   | 0.778         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.16          |
|    n_updates            | 2165          |
|    policy_gradient_loss | -0.00744      |
|    value_loss           | 6.17          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | 8.92         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 435          |
|    time_elapsed         | 730          |
|    total_timesteps      | 222720       |
| train/                  |              |
|    approx_kl            | 0.0016472094 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.143       |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.93         |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.0121      |
|    value_loss           | 7.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 9.94        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 436         |
|    time_elapsed         | 732         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.004287923 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.151      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 2175        |
|    policy_gradient_loss | -0.0094     |
|    value_loss           | 4.57        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | 10.8          |
| time/                   |               |
|    fps                  | 304           |
|    iterations           | 437           |
|    time_elapsed         | 733           |
|    total_timesteps      | 223744        |
| train/                  |               |
|    approx_kl            | 2.1221582e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.135        |
|    explained_variance   | 0.843         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.6           |
|    n_updates            | 2180          |
|    policy_gradient_loss | -0.000124     |
|    value_loss           | 7.13          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 438          |
|    time_elapsed         | 735          |
|    total_timesteps      | 224256       |
| train/                  |              |
|    approx_kl            | 0.0010590601 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.101       |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.13         |
|    n_updates            | 2185         |
|    policy_gradient_loss | -0.00748     |
|    value_loss           | 7.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.1         |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 439          |
|    time_elapsed         | 736          |
|    total_timesteps      | 224768       |
| train/                  |              |
|    approx_kl            | 0.0010324733 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.118       |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.19         |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00697     |
|    value_loss           | 9.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.8         |
|    ep_rew_mean          | 14.2         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 440          |
|    time_elapsed         | 738          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0014587913 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0899      |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.62         |
|    n_updates            | 2195         |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 8.07         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.1          |
|    ep_rew_mean          | 14.6          |
| time/                   |               |
|    fps                  | 304           |
|    iterations           | 441           |
|    time_elapsed         | 740           |
|    total_timesteps      | 225792        |
| train/                  |               |
|    approx_kl            | 0.00025054102 |
|    clip_fraction        | 0.00508       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0844       |
|    explained_variance   | 0.802         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.86          |
|    n_updates            | 2200          |
|    policy_gradient_loss | -0.0023       |
|    value_loss           | 7.26          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.8          |
|    ep_rew_mean          | 14.6          |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 442           |
|    time_elapsed         | 741           |
|    total_timesteps      | 226304        |
| train/                  |               |
|    approx_kl            | 0.00034420588 |
|    clip_fraction        | 0.0043        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.105        |
|    explained_variance   | 0.749         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.07          |
|    n_updates            | 2205          |
|    policy_gradient_loss | 0.00226       |
|    value_loss           | 10.4          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.9        |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 443         |
|    time_elapsed         | 743         |
|    total_timesteps      | 226816      |
| train/                  |             |
|    approx_kl            | 0.000892683 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0898     |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 4           |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 10.2        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 28.7          |
|    ep_rew_mean          | 16.2          |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 444           |
|    time_elapsed         | 745           |
|    total_timesteps      | 227328        |
| train/                  |               |
|    approx_kl            | 0.00042045518 |
|    clip_fraction        | 0.00664       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0651       |
|    explained_variance   | 0.846         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.32          |
|    n_updates            | 2215          |
|    policy_gradient_loss | -0.00332      |
|    value_loss           | 5.93          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 29.1          |
|    ep_rew_mean          | 17.2          |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 445           |
|    time_elapsed         | 746           |
|    total_timesteps      | 227840        |
| train/                  |               |
|    approx_kl            | 0.00031564478 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0697       |
|    explained_variance   | 0.807         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.93          |
|    n_updates            | 2220          |
|    policy_gradient_loss | -0.0028       |
|    value_loss           | 8.89          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.2         |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 446          |
|    time_elapsed         | 748          |
|    total_timesteps      | 228352       |
| train/                  |              |
|    approx_kl            | 0.0003056295 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0353      |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59         |
|    n_updates            | 2225         |
|    policy_gradient_loss | -0.00361     |
|    value_loss           | 4.72         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 27.8          |
|    ep_rew_mean          | 16.7          |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 447           |
|    time_elapsed         | 749           |
|    total_timesteps      | 228864        |
| train/                  |               |
|    approx_kl            | 0.00016825227 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0518       |
|    explained_variance   | 0.866         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.74          |
|    n_updates            | 2230          |
|    policy_gradient_loss | -0.00424      |
|    value_loss           | 5.47          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 27.9          |
|    ep_rew_mean          | 17            |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 448           |
|    time_elapsed         | 751           |
|    total_timesteps      | 229376        |
| train/                  |               |
|    approx_kl            | 0.00010228285 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0473       |
|    explained_variance   | 0.84          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.61          |
|    n_updates            | 2235          |
|    policy_gradient_loss | -0.00227      |
|    value_loss           | 5.03          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.7         |
|    ep_rew_mean          | 16.6         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 449          |
|    time_elapsed         | 752          |
|    total_timesteps      | 229888       |
| train/                  |              |
|    approx_kl            | 0.0002343785 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0375      |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.46         |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00389     |
|    value_loss           | 7.11         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 28.6          |
|    ep_rew_mean          | 16.8          |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 450           |
|    time_elapsed         | 754           |
|    total_timesteps      | 230400        |
| train/                  |               |
|    approx_kl            | 0.00023457198 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0511       |
|    explained_variance   | 0.89          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.53          |
|    n_updates            | 2245          |
|    policy_gradient_loss | -0.000946     |
|    value_loss           | 3.32          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 29.4          |
|    ep_rew_mean          | 16.3          |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 451           |
|    time_elapsed         | 756           |
|    total_timesteps      | 230912        |
| train/                  |               |
|    approx_kl            | 0.00016581442 |
|    clip_fraction        | 0.00508       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.028        |
|    explained_variance   | 0.844         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.65          |
|    n_updates            | 2250          |
|    policy_gradient_loss | -0.00313      |
|    value_loss           | 5.24          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 31.1          |
|    ep_rew_mean          | 17.3          |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 452           |
|    time_elapsed         | 757           |
|    total_timesteps      | 231424        |
| train/                  |               |
|    approx_kl            | 0.00018299185 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0241       |
|    explained_variance   | 0.714         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8           |
|    n_updates            | 2255          |
|    policy_gradient_loss | -0.00266      |
|    value_loss           | 5.73          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 32.4          |
|    ep_rew_mean          | 18.6          |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 453           |
|    time_elapsed         | 759           |
|    total_timesteps      | 231936        |
| train/                  |               |
|    approx_kl            | 1.4969846e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0172       |
|    explained_variance   | 0.9           |
|    learning_rate        | 0.0003        |
|    loss                 | 1.52          |
|    n_updates            | 2260          |
|    policy_gradient_loss | -1.6e-05      |
|    value_loss           | 3.65          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | 17.5         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 454          |
|    time_elapsed         | 760          |
|    total_timesteps      | 232448       |
| train/                  |              |
|    approx_kl            | 0.0003163669 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0225      |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.29         |
|    n_updates            | 2265         |
|    policy_gradient_loss | 0.000386     |
|    value_loss           | 9.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 455         |
|    time_elapsed         | 762         |
|    total_timesteps      | 232960      |
| train/                  |             |
|    approx_kl            | 0.005446207 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0773     |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.46        |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.000941    |
|    value_loss           | 14.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.6         |
|    ep_rew_mean          | 16.6         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 456          |
|    time_elapsed         | 763          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0028490047 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0824      |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 2275         |
|    policy_gradient_loss | 0.00358      |
|    value_loss           | 4.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.5         |
