/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | 4.91         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 1103         |
|    time_elapsed         | 1981         |
|    total_timesteps      | 564736       |
| train/                  |              |
|    approx_kl            | 0.0012107206 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.104       |
|    explained_variance   | 0.402        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.09         |
|    n_updates            | 5510         |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 9.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | 4.81         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 1104         |
|    time_elapsed         | 1983         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0022426555 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.112       |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.02         |
|    n_updates            | 5515         |
|    policy_gradient_loss | -0.00376     |
|    value_loss           | 10.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 4.61         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1105         |
|    time_elapsed         | 1985         |
|    total_timesteps      | 565760       |
| train/                  |              |
|    approx_kl            | 0.0014941168 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.103       |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.63         |
|    n_updates            | 5520         |
|    policy_gradient_loss | -0.00479     |
|    value_loss           | 9.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.5         |
|    ep_rew_mean          | 5.17         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1106         |
|    time_elapsed         | 1987         |
|    total_timesteps      | 566272       |
| train/                  |              |
|    approx_kl            | 0.0016894623 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.122       |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.03         |
|    n_updates            | 5525         |
|    policy_gradient_loss | -0.00531     |
|    value_loss           | 9.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 3.97         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1107         |
|    time_elapsed         | 1989         |
|    total_timesteps      | 566784       |
| train/                  |              |
|    approx_kl            | 0.0057166154 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.107       |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.56         |
|    n_updates            | 5530         |
|    policy_gradient_loss | 1.26e-05     |
|    value_loss           | 9.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.76         |
|    ep_rew_mean          | 3.96         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1108         |
|    time_elapsed         | 1991         |
|    total_timesteps      | 567296       |
| train/                  |              |
|    approx_kl            | 0.0012776575 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.152       |
|    explained_variance   | 0.431        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.86         |
|    n_updates            | 5535         |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 10.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.97          |
|    ep_rew_mean          | 3.6           |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 1109          |
|    time_elapsed         | 1992          |
|    total_timesteps      | 567808        |
| train/                  |               |
|    approx_kl            | 0.00050130615 |
|    clip_fraction        | 0.0191        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0786       |
|    explained_variance   | 0.515         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.03          |
|    n_updates            | 5540          |
|    policy_gradient_loss | -0.00469      |
|    value_loss           | 8.24          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.76         |
|    ep_rew_mean          | 4.09         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1110         |
|    time_elapsed         | 1994         |
|    total_timesteps      | 568320       |
| train/                  |              |
|    approx_kl            | 0.0037997393 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.546        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.56         |
|    n_updates            | 5545         |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 8.32         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.5          |
|    ep_rew_mean          | 4.99          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 1111          |
|    time_elapsed         | 1996          |
|    total_timesteps      | 568832        |
| train/                  |               |
|    approx_kl            | 0.00030507986 |
|    clip_fraction        | 0.00469       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0988       |
|    explained_variance   | 0.482         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.59          |
|    n_updates            | 5550          |
|    policy_gradient_loss | 0.00132       |
|    value_loss           | 9.11          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.6          |
|    ep_rew_mean          | 4.19          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 1112          |
|    time_elapsed         | 1998          |
|    total_timesteps      | 569344        |
| train/                  |               |
|    approx_kl            | 0.00053564424 |
|    clip_fraction        | 0.00508       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.108        |
|    explained_variance   | 0.383         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.86          |
|    n_updates            | 5555          |
|    policy_gradient_loss | -0.00221      |
|    value_loss           | 9.98          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.55         |
|    ep_rew_mean          | 2.54         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1113         |
|    time_elapsed         | 2000         |
|    total_timesteps      | 569856       |
| train/                  |              |
|    approx_kl            | 0.0036561105 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.13        |
|    explained_variance   | 0.435        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.36         |
|    n_updates            | 5560         |
|    policy_gradient_loss | 0.00129      |
|    value_loss           | 10.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.2          |
|    ep_rew_mean          | 4.18          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 1114          |
|    time_elapsed         | 2001          |
|    total_timesteps      | 570368        |
| train/                  |               |
|    approx_kl            | 0.00043222227 |
|    clip_fraction        | 0.0145        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.132        |
|    explained_variance   | 0.458         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.64          |
|    n_updates            | 5565          |
|    policy_gradient_loss | -0.00327      |
|    value_loss           | 10.8          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 4.64        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 1115        |
|    time_elapsed         | 2003        |
|    total_timesteps      | 570880      |
| train/                  |             |
|    approx_kl            | 0.000671438 |
|    clip_fraction        | 0.00234     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.083      |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.8         |
|    n_updates            | 5570        |
|    policy_gradient_loss | 0.000773    |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | 4.41         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1116         |
|    time_elapsed         | 2005         |
|    total_timesteps      | 571392       |
| train/                  |              |
|    approx_kl            | 0.0005328226 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.119       |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.8          |
|    n_updates            | 5575         |
|    policy_gradient_loss | -0.00517     |
|    value_loss           | 15.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 4.76          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 1117          |
|    time_elapsed         | 2007          |
|    total_timesteps      | 571904        |
| train/                  |               |
|    approx_kl            | 0.00054471625 |
|    clip_fraction        | 0.00781       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.106        |
|    explained_variance   | 0.174         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.35          |
|    n_updates            | 5580          |
|    policy_gradient_loss | -0.00341      |
|    value_loss           | 13.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.8          |
|    ep_rew_mean          | 4.8           |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 1118          |
|    time_elapsed         | 2009          |
|    total_timesteps      | 572416        |
| train/                  |               |
|    approx_kl            | 0.00017297704 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0862       |
|    explained_variance   | 0.404         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.88          |
|    n_updates            | 5585          |
|    policy_gradient_loss | -0.00191      |
|    value_loss           | 9.98          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 3.92         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1119         |
|    time_elapsed         | 2011         |
|    total_timesteps      | 572928       |
| train/                  |              |
|    approx_kl            | 0.0022752301 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.137       |
|    explained_variance   | 0.441        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.62         |
|    n_updates            | 5590         |
|    policy_gradient_loss | -0.00338     |
|    value_loss           | 9.73         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.6          |
|    ep_rew_mean          | 4.64          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 1120          |
|    time_elapsed         | 2013          |
|    total_timesteps      | 573440        |
| train/                  |               |
|    approx_kl            | 0.00067904225 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.13         |
|    explained_variance   | 0.328         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.88          |
|    n_updates            | 5595          |
|    policy_gradient_loss | -0.000747     |
|    value_loss           | 11.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.6          |
|    ep_rew_mean          | 5.21          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 1121          |
|    time_elapsed         | 2015          |
|    total_timesteps      | 573952        |
| train/                  |               |
|    approx_kl            | 0.00059725344 |
|    clip_fraction        | 0.00391       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0877       |
|    explained_variance   | 0.507         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.15          |
|    n_updates            | 5600          |
|    policy_gradient_loss | -6.15e-05     |
|    value_loss           | 9.26          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.6          |
|    ep_rew_mean          | 5.5           |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 1122          |
|    time_elapsed         | 2017          |
|    total_timesteps      | 574464        |
| train/                  |               |
|    approx_kl            | 0.00015936088 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0705       |
|    explained_variance   | 0.317         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.34          |
|    n_updates            | 5605          |
|    policy_gradient_loss | -0.000215     |
|    value_loss           | 10.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | 4.43         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1123         |
|    time_elapsed         | 2019         |
|    total_timesteps      | 574976       |
| train/                  |              |
|    approx_kl            | 0.0002689145 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.119       |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.45         |
|    n_updates            | 5610         |
|    policy_gradient_loss | -0.00175     |
|    value_loss           | 12.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | 4.79         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1124         |
|    time_elapsed         | 2021         |
|    total_timesteps      | 575488       |
| train/                  |              |
|    approx_kl            | 0.0007449109 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.092       |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.08         |
|    n_updates            | 5615         |
|    policy_gradient_loss | -0.00336     |
|    value_loss           | 13.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.9          |
|    ep_rew_mean          | 4.55          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 1125          |
|    time_elapsed         | 2023          |
|    total_timesteps      | 576000        |
| train/                  |               |
|    approx_kl            | 0.00033798075 |
|    clip_fraction        | 0.0043        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0639       |
|    explained_variance   | 0.313         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.37          |
|    n_updates            | 5620          |
|    policy_gradient_loss | -0.00225      |
|    value_loss           | 12.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | 3.83         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1126         |
|    time_elapsed         | 2024         |
|    total_timesteps      | 576512       |
| train/                  |              |
|    approx_kl            | 0.0004430397 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0987      |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.15         |
|    n_updates            | 5625         |
|    policy_gradient_loss | -0.00114     |
|    value_loss           | 11.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 3.51        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 1127        |
|    time_elapsed         | 2026        |
|    total_timesteps      | 577024      |
| train/                  |             |
|    approx_kl            | 0.005607138 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.151      |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.39        |
|    n_updates            | 5630        |
|    policy_gradient_loss | 0.00498     |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 4.34        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 1128        |
|    time_elapsed         | 2028        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.007435888 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.155      |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.11        |
|    n_updates            | 5635        |
|    policy_gradient_loss | 0.00206     |
|    value_loss           | 10.7        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.68          |
|    ep_rew_mean          | 3.56          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 1129          |
|    time_elapsed         | 2030          |
|    total_timesteps      | 578048        |
| train/                  |               |
|    approx_kl            | 0.00073526724 |
|    clip_fraction        | 0.0105        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0949       |
|    explained_variance   | 0.373         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.43          |
|    n_updates            | 5640          |
|    policy_gradient_loss | -0.00175      |
|    value_loss           | 13.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 4.38         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1130         |
|    time_elapsed         | 2032         |
|    total_timesteps      | 578560       |
| train/                  |              |
|    approx_kl            | 0.0020497546 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.451        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.33         |
|    n_updates            | 5645         |
|    policy_gradient_loss | -0.00347     |
|    value_loss           | 14           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | 3.97         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1131         |
|    time_elapsed         | 2034         |
|    total_timesteps      | 579072       |
| train/                  |              |
|    approx_kl            | 0.0005499762 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0979      |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.53         |
|    n_updates            | 5650         |
|    policy_gradient_loss | 0.00109      |
|    value_loss           | 11.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.88        |
|    ep_rew_mean          | 2.99        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 1132        |
|    time_elapsed         | 2036        |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.003228725 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.14        |
|    n_updates            | 5655        |
|    policy_gradient_loss | -0.00183    |
|    value_loss           | 10.9        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.3          |
|    ep_rew_mean          | 4.2           |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 1133          |
|    time_elapsed         | 2038          |
|    total_timesteps      | 580096        |
| train/                  |               |
|    approx_kl            | 0.00041810155 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.118        |
|    explained_variance   | 0.35          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.97          |
|    n_updates            | 5660          |
|    policy_gradient_loss | -0.00078      |
|    value_loss           | 10.8          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 4.32       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 1134       |
|    time_elapsed         | 2040       |
|    total_timesteps      | 580608     |
| train/                  |            |
|    approx_kl            | 0.00329514 |
|    clip_fraction        | 0.0254     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.123     |
|    explained_variance   | 0.418      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.71       |
|    n_updates            | 5665       |
|    policy_gradient_loss | 0.00221    |
|    value_loss           | 9.19       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 4.06         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1135         |
|    time_elapsed         | 2042         |
|    total_timesteps      | 581120       |
| train/                  |              |
|    approx_kl            | 0.0033214018 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.147       |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79         |
|    n_updates            | 5670         |
|    policy_gradient_loss | 0.00406      |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | 3.87         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1136         |
|    time_elapsed         | 2044         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0028369757 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.124       |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.91         |
|    n_updates            | 5675         |
|    policy_gradient_loss | 0.000819     |
|    value_loss           | 8.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.02         |
|    ep_rew_mean          | 3.52         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1137         |
|    time_elapsed         | 2046         |
|    total_timesteps      | 582144       |
| train/                  |              |
|    approx_kl            | 0.0006689557 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.127       |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.32         |
|    n_updates            | 5680         |
|    policy_gradient_loss | -0.000368    |
|    value_loss           | 7.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.65         |
|    ep_rew_mean          | 4            |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1138         |
|    time_elapsed         | 2048         |
|    total_timesteps      | 582656       |
| train/                  |              |
|    approx_kl            | 0.0021714694 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.527        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.63         |
|    n_updates            | 5685         |
|    policy_gradient_loss | -0.00625     |
|    value_loss           | 9.96         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 4.33          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 1139          |
|    time_elapsed         | 2050          |
|    total_timesteps      | 583168        |
| train/                  |               |
|    approx_kl            | 0.00075066584 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0786       |
|    explained_variance   | 0.538         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.81          |
|    n_updates            | 5690          |
|    policy_gradient_loss | -0.000372     |
|    value_loss           | 9.46          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 5.09         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1140         |
|    time_elapsed         | 2051         |
|    total_timesteps      | 583680       |
| train/                  |              |
|    approx_kl            | 0.0009714433 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.124       |
|    explained_variance   | 0.393        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.06         |
|    n_updates            | 5695         |
|    policy_gradient_loss | -0.00488     |
|    value_loss           | 9.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13           |
|    ep_rew_mean          | 5.38         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1141         |
|    time_elapsed         | 2053         |
|    total_timesteps      | 584192       |
| train/                  |              |
|    approx_kl            | 0.0009837014 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0871      |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.03         |
|    n_updates            | 5700         |
|    policy_gradient_loss | -0.00391     |
|    value_loss           | 11.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 4.73         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1142         |
|    time_elapsed         | 2055         |
|    total_timesteps      | 584704       |
| train/                  |              |
|    approx_kl            | 0.0019845767 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.124       |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.07         |
|    n_updates            | 5705         |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.7         |
|    ep_rew_mean          | 4.04         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1143         |
|    time_elapsed         | 2057         |
|    total_timesteps      | 585216       |
| train/                  |              |
|    approx_kl            | 0.0018786348 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.147       |
|    explained_variance   | 0.418        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.25         |
|    n_updates            | 5710         |
|    policy_gradient_loss | 0.00123      |
|    value_loss           | 11           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | 4.26         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1144         |
|    time_elapsed         | 2058         |
|    total_timesteps      | 585728       |
| train/                  |              |
|    approx_kl            | 0.0056795278 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0.435        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.92         |
|    n_updates            | 5715         |
|    policy_gradient_loss | 0.00209      |
|    value_loss           | 11.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 4.7          |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1145         |
|    time_elapsed         | 2060         |
|    total_timesteps      | 586240       |
| train/                  |              |
|    approx_kl            | 0.0007373248 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0719      |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.88         |
|    n_updates            | 5720         |
|    policy_gradient_loss | -0.00288     |
|    value_loss           | 9.64         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 4.36          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 1146          |
|    time_elapsed         | 2062          |
|    total_timesteps      | 586752        |
| train/                  |               |
|    approx_kl            | 0.00018012302 |
|    clip_fraction        | 0.0125        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.122        |
|    explained_variance   | 0.591         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.55          |
|    n_updates            | 5725          |
|    policy_gradient_loss | 0.00138       |
|    value_loss           | 7.48          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.78         |
|    ep_rew_mean          | 3.62         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1147         |
|    time_elapsed         | 2064         |
|    total_timesteps      | 587264       |
| train/                  |              |
|    approx_kl            | 0.0021269969 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0841      |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.71         |
|    n_updates            | 5730         |
|    policy_gradient_loss | -0.00347     |
