/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.001    |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 4.3e+05   |
|    n_updates            | 2185      |
|    policy_gradient_loss | -1.92e-08 |
|    value_loss           | 8.36e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 97.4          |
|    ep_rew_mean          | 5.15e+03      |
| time/                   |               |
|    fps                  | 185           |
|    iterations           | 439           |
|    time_elapsed         | 1214          |
|    total_timesteps      | 224768        |
| train/                  |               |
|    approx_kl            | 1.4050282e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000897     |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.58e+05      |
|    n_updates            | 2190          |
|    policy_gradient_loss | -0.000383     |
|    value_loss           | 4.98e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | 5.1e+03      |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 440          |
|    time_elapsed         | 1215         |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 5.129492e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000824    |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.1e+05      |
|    n_updates            | 2195         |
|    policy_gradient_loss | -0.000202    |
|    value_loss           | 4.48e+05     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 98.8      |
|    ep_rew_mean          | 5.15e+03  |
| time/                   |           |
|    fps                  | 185       |
|    iterations           | 441       |
|    time_elapsed         | 1217      |
|    total_timesteps      | 225792    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000806 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.2e+05   |
|    n_updates            | 2200      |
|    policy_gradient_loss | 7.73e-09  |
|    value_loss           | 2.7e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 101       |
|    ep_rew_mean          | 5.25e+03  |
| time/                   |           |
|    fps                  | 185       |
|    iterations           | 442       |
|    time_elapsed         | 1219      |
|    total_timesteps      | 226304    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000787 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 4.42e+05  |
|    n_updates            | 2205      |
|    policy_gradient_loss | 1.23e-09  |
|    value_loss           | 8.49e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 5.2e+03   |
| time/                   |           |
|    fps                  | 185       |
|    iterations           | 443       |
|    time_elapsed         | 1220      |
|    total_timesteps      | 226816    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000799 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.87e+05  |
|    n_updates            | 2210      |
|    policy_gradient_loss | -4.61e-09 |
|    value_loss           | 3.44e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 99        |
|    ep_rew_mean          | 5.12e+03  |
| time/                   |           |
|    fps                  | 185       |
|    iterations           | 444       |
|    time_elapsed         | 1222      |
|    total_timesteps      | 227328    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000776 |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.24e+05  |
|    n_updates            | 2215      |
|    policy_gradient_loss | -4.63e-09 |
|    value_loss           | 6.2e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 96.7      |
|    ep_rew_mean          | 4.99e+03  |
| time/                   |           |
|    fps                  | 186       |
|    iterations           | 445       |
|    time_elapsed         | 1223      |
|    total_timesteps      | 227840    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000788 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.91e+05  |
|    n_updates            | 2220      |
|    policy_gradient_loss | 9.48e-09  |
|    value_loss           | 3.87e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 94.3      |
|    ep_rew_mean          | 4.88e+03  |
| time/                   |           |
|    fps                  | 186       |
|    iterations           | 446       |
|    time_elapsed         | 1225      |
|    total_timesteps      | 228352    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000782 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.24e+05  |
|    n_updates            | 2225      |
|    policy_gradient_loss | -2.14e-09 |
|    value_loss           | 4.44e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 91.4     |
|    ep_rew_mean          | 4.71e+03 |
| time/                   |          |
|    fps                  | 186      |
|    iterations           | 447      |
|    time_elapsed         | 1227     |
|    total_timesteps      | 228864   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00077 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.26e+05 |
|    n_updates            | 2230     |
|    policy_gradient_loss | 8.41e-09 |
|    value_loss           | 4.73e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 88.1      |
|    ep_rew_mean          | 4.52e+03  |
| time/                   |           |
|    fps                  | 186       |
|    iterations           | 448       |
|    time_elapsed         | 1228      |
|    total_timesteps      | 229376    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000787 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.57e+05  |
|    n_updates            | 2235      |
|    policy_gradient_loss | -3.61e-09 |
|    value_loss           | 5.1e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 91.9      |
|    ep_rew_mean          | 4.74e+03  |
| time/                   |           |
|    fps                  | 186       |
|    iterations           | 449       |
|    time_elapsed         | 1230      |
|    total_timesteps      | 229888    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000826 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.41e+05  |
|    n_updates            | 2240      |
|    policy_gradient_loss | 2.68e-09  |
|    value_loss           | 7.1e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 98.1      |
|    ep_rew_mean          | 5.11e+03  |
| time/                   |           |
|    fps                  | 187       |
|    iterations           | 450       |
|    time_elapsed         | 1231      |
|    total_timesteps      | 230400    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000791 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.07e+05  |
|    n_updates            | 2245      |
|    policy_gradient_loss | -5.29e-09 |
|    value_loss           | 6.34e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 99.6      |
|    ep_rew_mean          | 5.18e+03  |
| time/                   |           |
|    fps                  | 187       |
|    iterations           | 451       |
|    time_elapsed         | 1233      |
|    total_timesteps      | 230912    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000924 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 4e+05     |
|    n_updates            | 2250      |
|    policy_gradient_loss | 2.33e-09  |
|    value_loss           | 8.07e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 102       |
|    ep_rew_mean          | 5.34e+03  |
| time/                   |           |
|    fps                  | 187       |
|    iterations           | 452       |
|    time_elapsed         | 1235      |
|    total_timesteps      | 231424    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000791 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.77e+05  |
|    n_updates            | 2255      |
|    policy_gradient_loss | 1.31e-08  |
|    value_loss           | 5.38e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 103       |
|    ep_rew_mean          | 5.36e+03  |
| time/                   |           |
|    fps                  | 187       |
|    iterations           | 453       |
|    time_elapsed         | 1236      |
|    total_timesteps      | 231936    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000769 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.03e+05  |
|    n_updates            | 2260      |
|    policy_gradient_loss | 1.32e-08  |
|    value_loss           | 5.77e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 105       |
|    ep_rew_mean          | 5.48e+03  |
| time/                   |           |
|    fps                  | 187       |
|    iterations           | 454       |
|    time_elapsed         | 1238      |
|    total_timesteps      | 232448    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000766 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.07e+05  |
|    n_updates            | 2265      |
|    policy_gradient_loss | -3.35e-08 |
|    value_loss           | 6.22e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 106       |
|    ep_rew_mean          | 5.54e+03  |
| time/                   |           |
|    fps                  | 187       |
|    iterations           | 455       |
|    time_elapsed         | 1239      |
|    total_timesteps      | 232960    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000773 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.99e+05  |
|    n_updates            | 2270      |
|    policy_gradient_loss | -5.17e-09 |
|    value_loss           | 6.16e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 109       |
|    ep_rew_mean          | 5.68e+03  |
| time/                   |           |
|    fps                  | 188       |
|    iterations           | 456       |
|    time_elapsed         | 1241      |
|    total_timesteps      | 233472    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000764 |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.31e+05  |
|    n_updates            | 2275      |
|    policy_gradient_loss | 4.96e-09  |
|    value_loss           | 5.6e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 109       |
|    ep_rew_mean          | 5.69e+03  |
| time/                   |           |
|    fps                  | 188       |
|    iterations           | 457       |
|    time_elapsed         | 1243      |
|    total_timesteps      | 233984    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000773 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.17e+05  |
|    n_updates            | 2280      |
|    policy_gradient_loss | -2.58e-08 |
|    value_loss           | 4.93e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 109       |
|    ep_rew_mean          | 5.69e+03  |
| time/                   |           |
|    fps                  | 188       |
|    iterations           | 458       |
|    time_elapsed         | 1245      |
|    total_timesteps      | 234496    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000889 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.2e+05   |
|    n_updates            | 2285      |
|    policy_gradient_loss | -3.73e-09 |
|    value_loss           | 4.62e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 108       |
|    ep_rew_mean          | 5.52e+03  |
| time/                   |           |
|    fps                  | 188       |
|    iterations           | 459       |
|    time_elapsed         | 1246      |
|    total_timesteps      | 235008    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000776 |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.72e+05  |
|    n_updates            | 2290      |
|    policy_gradient_loss | -3.23e-08 |
|    value_loss           | 5.91e+05  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 5.77e+03     |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 460          |
|    time_elapsed         | 1248         |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 1.842971e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000787    |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26e+05     |
|    n_updates            | 2295         |
|    policy_gradient_loss | -0.000117    |
|    value_loss           | 4.24e+05     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 115       |
|    ep_rew_mean          | 5.98e+03  |
| time/                   |           |
|    fps                  | 188       |
|    iterations           | 461       |
|    time_elapsed         | 1250      |
|    total_timesteps      | 236032    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000754 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.29e+05  |
|    n_updates            | 2300      |
|    policy_gradient_loss | -1.14e-08 |
|    value_loss           | 6.61e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 115       |
|    ep_rew_mean          | 5.98e+03  |
| time/                   |           |
|    fps                  | 188       |
|    iterations           | 462       |
|    time_elapsed         | 1252      |
|    total_timesteps      | 236544    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000728 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.45e+05  |
|    n_updates            | 2305      |
|    policy_gradient_loss | -9.08e-10 |
|    value_loss           | 6.68e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 115       |
|    ep_rew_mean          | 6.08e+03  |
| time/                   |           |
|    fps                  | 188       |
|    iterations           | 463       |
|    time_elapsed         | 1254      |
|    total_timesteps      | 237056    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000748 |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 2e+05     |
|    n_updates            | 2310      |
|    policy_gradient_loss | -2.89e-09 |
|    value_loss           | 4.3e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 108       |
|    ep_rew_mean          | 5.68e+03  |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 464       |
|    time_elapsed         | 1256      |
|    total_timesteps      | 237568    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000726 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.38e+05  |
|    n_updates            | 2315      |
|    policy_gradient_loss | 1.12e-08  |
|    value_loss           | 7.31e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 113       |
|    ep_rew_mean          | 5.95e+03  |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 465       |
|    time_elapsed         | 1258      |
|    total_timesteps      | 238080    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000729 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.29e+05  |
|    n_updates            | 2320      |
|    policy_gradient_loss | 2.19e-09  |
|    value_loss           | 4.53e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 108       |
|    ep_rew_mean          | 5.74e+03  |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 466       |
|    time_elapsed         | 1259      |
|    total_timesteps      | 238592    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000724 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.2e+05   |
|    n_updates            | 2325      |
|    policy_gradient_loss | -6.75e-09 |
|    value_loss           | 6.58e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 108       |
|    ep_rew_mean          | 5.73e+03  |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 467       |
|    time_elapsed         | 1261      |
|    total_timesteps      | 239104    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000732 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.34e+05  |
|    n_updates            | 2330      |
|    policy_gradient_loss | -5.96e-09 |
|    value_loss           | 4.48e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | 5.77e+03      |
| time/                   |               |
|    fps                  | 189           |
|    iterations           | 468           |
|    time_elapsed         | 1263          |
|    total_timesteps      | 239616        |
| train/                  |               |
|    approx_kl            | 2.5200425e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000713     |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.04e+05      |
|    n_updates            | 2335          |
|    policy_gradient_loss | -0.000165     |
|    value_loss           | 6.11e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 114       |
|    ep_rew_mean          | 6.06e+03  |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 469       |
|    time_elapsed         | 1265      |
|    total_timesteps      | 240128    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000685 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.4e+05   |
|    n_updates            | 2340      |
|    policy_gradient_loss | 5.56e-09  |
|    value_loss           | 4.87e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 116       |
|    ep_rew_mean          | 6.18e+03  |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 470       |
|    time_elapsed         | 1266      |
|    total_timesteps      | 240640    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000747 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.89e+05  |
|    n_updates            | 2345      |
|    policy_gradient_loss | 8.3e-09   |
|    value_loss           | 5.94e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 118       |
|    ep_rew_mean          | 6.25e+03  |
| time/                   |           |
|    fps                  | 190       |
|    iterations           | 471       |
|    time_elapsed         | 1268      |
|    total_timesteps      | 241152    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000692 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.77e+05  |
|    n_updates            | 2350      |
|    policy_gradient_loss | -1.16e-08 |
|    value_loss           | 5.5e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 121       |
|    ep_rew_mean          | 6.37e+03  |
| time/                   |           |
|    fps                  | 190       |
|    iterations           | 472       |
|    time_elapsed         | 1270      |
|    total_timesteps      | 241664    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000719 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.27e+05  |
|    n_updates            | 2355      |
|    policy_gradient_loss | -4.73e-09 |
|    value_loss           | 4.81e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 115           |
|    ep_rew_mean          | 5.99e+03      |
| time/                   |               |
|    fps                  | 190           |
|    iterations           | 473           |
|    time_elapsed         | 1271          |
|    total_timesteps      | 242176        |
| train/                  |               |
|    approx_kl            | 1.4811521e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000665     |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.28e+05      |
|    n_updates            | 2360          |
|    policy_gradient_loss | -0.000138     |
|    value_loss           | 5.55e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 111      |
|    ep_rew_mean          | 5.83e+03 |
| time/                   |          |
|    fps                  | 190      |
|    iterations           | 474      |
|    time_elapsed         | 1273     |
|    total_timesteps      | 242688   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00063 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.78e+05 |
|    n_updates            | 2365     |
|    policy_gradient_loss | 2.61e-09 |
|    value_loss           | 5.59e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 114       |
|    ep_rew_mean          | 5.92e+03  |
| time/                   |           |
|    fps                  | 190       |
|    iterations           | 475       |
|    time_elapsed         | 1274      |
|    total_timesteps      | 243200    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000714 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.31e+05  |
|    n_updates            | 2370      |
|    policy_gradient_loss | 2.03e-09  |
|    value_loss           | 4.49e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 109       |
|    ep_rew_mean          | 5.67e+03  |
| time/                   |           |
|    fps                  | 190       |
|    iterations           | 476       |
|    time_elapsed         | 1276      |
|    total_timesteps      | 243712    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000702 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.98e+05  |
|    n_updates            | 2375      |
|    policy_gradient_loss | 2.07e-08  |
|    value_loss           | 5.56e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 110      |
|    ep_rew_mean          | 5.69e+03 |
| time/                   |          |
|    fps                  | 191      |
|    iterations           | 477      |
|    time_elapsed         | 1278     |
|    total_timesteps      | 244224   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00066 |
|    explained_variance   | 1.19e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 2.4e+05  |
|    n_updates            | 2380     |
|    policy_gradient_loss | 2.12e-09 |
|    value_loss           | 5.16e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 109       |
|    ep_rew_mean          | 5.65e+03  |
| time/                   |           |
|    fps                  | 191       |
|    iterations           | 478       |
|    time_elapsed         | 1280      |
|    total_timesteps      | 244736    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000637 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.81e+05  |
|    n_updates            | 2385      |
|    policy_gradient_loss | -5.22e-09 |
|    value_loss           | 3.67e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 103       |
|    ep_rew_mean          | 5.35e+03  |
| time/                   |           |
|    fps                  | 191       |
|    iterations           | 479       |
|    time_elapsed         | 1281      |
|    total_timesteps      | 245248    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000659 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.11e+05  |
|    n_updates            | 2390      |
|    policy_gradient_loss | -1.07e-09 |
|    value_loss           | 4e+05     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 103       |
|    ep_rew_mean          | 5.35e+03  |
| time/                   |           |
|    fps                  | 191       |
|    iterations           | 480       |
|    time_elapsed         | 1283      |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000647 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.99e+05  |
|    n_updates            | 2395      |
|    policy_gradient_loss | 2.1e-09   |
|    value_loss           | 5.96e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 101       |
|    ep_rew_mean          | 5.31e+03  |
| time/                   |           |
|    fps                  | 191       |
|    iterations           | 481       |
|    time_elapsed         | 1285      |
|    total_timesteps      | 246272    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000676 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.76e+05  |
|    n_updates            | 2400      |
|    policy_gradient_loss | 1.66e-08  |
|    value_loss           | 8.51e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 103       |
|    ep_rew_mean          | 5.41e+03  |
| time/                   |           |
|    fps                  | 191       |
|    iterations           | 482       |
|    time_elapsed         | 1286      |
|    total_timesteps      | 246784    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000627 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.32e+05  |
|    n_updates            | 2405      |
